// File: test-2023-05-17.txt
// Inputs 
1684281600// time since epoch in seconds
 ae fe 27 c9 5a 9e 7a 3e de 47 54 df fc 65 03 8d // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2807136// Interval count
 73 cf a8 31 14 a5 01 6e 3d 54 e8 de 6a 1b ec 21 // RPIK
 7b 91 9b e8 d7 fa 95 90 92 77 c3 6f a0 31 47 61 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 0b d6 6e a3 46 36 ad 41 f0 6b 0b 64 e3 17 e3 f2  b6 58 6d 3e // Bcast from Wed May 17 00:00:00 2023
 2c 4f 50 f4 af 24 34 61 a6 d9 f8 95 04 36 68 0b  d9 6a 6a 63 // Bcast from Wed May 17 00:10:00 2023
 ea 94 a8 54 c4 71 8f dc 57 2e b0 a3 90 cf 02 55  b6 e5 33 70 // Bcast from Wed May 17 00:20:00 2023
 0e 05 b6 b5 12 76 f6 12 93 24 f5 60 91 e6 7b 96  b1 51 33 54 // Bcast from Wed May 17 00:30:00 2023
 ea 42 37 e5 1b 7a 90 c8 9d 39 7e 05 51 fb 85 e2  f1 cb 99 b4 // Bcast from Wed May 17 00:40:00 2023
 cf b2 cc 1d ed 75 27 d6 cc 8f c3 4b f4 16 cb 18  24 7c 88 e5 // Bcast from Wed May 17 00:50:00 2023
 b7 92 3f 1e 76 2d 8c f0 bf 26 48 92 80 9a 44 66  8e fb 06 94 // Bcast from Wed May 17 01:00:00 2023
 b2 7a 6f 1c 71 91 bd bd bf 08 87 83 01 04 02 4c  af e3 96 a3 // Bcast from Wed May 17 01:10:00 2023
 63 83 ac f1 68 02 7e 04 fe ff 01 7d aa 0f 7a a2  18 32 98 68 // Bcast from Wed May 17 01:20:00 2023
 02 40 1f 8f 63 ca dd dc 26 30 94 33 dd 6e 90 b6  7b f4 57 c1 // Bcast from Wed May 17 01:30:00 2023
 f8 ef 16 ca 25 f3 b0 ee d0 9a 56 3e c5 3f d7 3a  03 3a 5b 1d // Bcast from Wed May 17 01:40:00 2023
 22 ac c5 1a 52 d6 47 fc 16 da 06 76 e3 07 77 33  e1 d7 ad f3 // Bcast from Wed May 17 01:50:00 2023
 a4 7b 73 a7 38 3d a3 e0 eb 33 89 42 f4 19 b7 68  67 72 30 c0 // Bcast from Wed May 17 02:00:00 2023
 93 91 1e 38 39 2a 06 12 9a 0d 7d 0f 1b 9f b6 b5  c0 60 7b 0d // Bcast from Wed May 17 02:10:00 2023
 d3 81 8f 19 a7 62 18 ce 63 8b 2c 9c aa 81 26 74  b3 5c 7b 45 // Bcast from Wed May 17 02:20:00 2023
 e7 b3 a8 2b 76 32 52 0a 99 77 b6 13 80 90 49 30  68 3e 07 58 // Bcast from Wed May 17 02:30:00 2023
 28 d0 f4 0f 16 59 ce 51 1d 68 00 fc dd 92 26 23  45 bf 9e ea // Bcast from Wed May 17 02:40:00 2023
 f2 da 0d fb 38 38 3e 30 5c 0f b9 2a 06 4c 9a c3  92 a3 f5 7b // Bcast from Wed May 17 02:50:00 2023
 65 09 c6 83 94 f3 87 bb 7f 44 9f a3 6b 42 ca 90  b7 c9 bb a0 // Bcast from Wed May 17 03:00:00 2023
 87 27 4f 83 28 34 45 e1 4b 14 2b 45 5a a7 39 fe  43 dd 0f 42 // Bcast from Wed May 17 03:10:00 2023
 7d 28 dc 58 e5 c1 fe 70 82 be f1 29 8d 4f a9 95  ad 39 b0 b5 // Bcast from Wed May 17 03:20:00 2023
 0f be bd 62 26 7c 9e ef d2 f1 93 f5 e2 e2 53 15  ca d6 a4 35 // Bcast from Wed May 17 03:30:00 2023
 08 13 74 dd 48 03 fb d3 9c ea af 9d 89 9f 91 a2  e6 ea 9b 12 // Bcast from Wed May 17 03:40:00 2023
 73 e6 42 11 05 83 6c 21 0d 3d f2 02 8a 15 5e 75  02 72 d4 a2 // Bcast from Wed May 17 03:50:00 2023
 5b 0a 32 c7 52 08 f5 f2 6a 0a 49 a1 34 40 ed 34  b2 d2 3b 43 // Bcast from Wed May 17 04:00:00 2023
 e0 68 ff 35 91 5e fd 43 cc 1c 45 cd f0 b7 72 d1  26 00 b3 ff // Bcast from Wed May 17 04:10:00 2023
 d4 b3 4a 3b 16 e6 ad 2c 5d 34 15 16 af cd c1 09  fc 73 27 49 // Bcast from Wed May 17 04:20:00 2023
