// File: test-2021-04-17.txt
// Inputs 
1618617600// time since epoch in seconds
 36 38 4c 17 73 a2 de e2 98 35 0d 23 cc 45 ec 55 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2697696// Interval count
 54 60 82 ec d4 b1 cd 7d 5e 1a 9b 56 0b a5 cf 6c // RPIK
 f0 58 30 8e 29 8f 34 8a 55 ea fd 5a a4 02 1c ae // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 75 e1 09 5c be 13 79 13 2e 10 5d 42 87 9b d6 33  37 1a 00 1b // Bcast from Sat Apr 17 00:00:00 2021
 5b 04 b3 a5 ce 78 29 71 df be 1c 4a 16 0f f8 d6  e7 e1 42 d9 // Bcast from Sat Apr 17 00:10:00 2021
 8d 35 b2 16 9c 93 29 cd 00 de 61 0e 15 5a 6c 07  d3 55 80 bc // Bcast from Sat Apr 17 00:20:00 2021
 fe 3f 0c b3 2e 79 90 9c 3b 31 30 cf fc eb a6 8e  96 e9 0b 97 // Bcast from Sat Apr 17 00:30:00 2021
 85 18 52 dc 9a 67 bc ed f7 b6 95 06 8e 21 2e 75  14 2b c7 83 // Bcast from Sat Apr 17 00:40:00 2021
 16 a4 c9 58 d6 ff 3e d2 8c 80 65 ec 3d a1 5a 00  37 a6 f9 a7 // Bcast from Sat Apr 17 00:50:00 2021
 a7 10 37 1e 34 4c d6 26 de c4 20 23 88 63 01 11  97 30 98 03 // Bcast from Sat Apr 17 01:00:00 2021
 47 7c 82 eb 02 90 47 24 82 b4 0f eb 89 b4 ba 95  cf c7 db c3 // Bcast from Sat Apr 17 01:10:00 2021
 f9 d2 ee f6 f2 2c 59 35 b4 6b 8a 2f 40 f4 25 fc  cb 00 71 38 // Bcast from Sat Apr 17 01:20:00 2021
 ef 29 74 fc 77 5f f1 f2 31 43 2f 88 f1 10 c4 e9  10 fe 0b 5c // Bcast from Sat Apr 17 01:30:00 2021
 fc a0 a2 2d 68 fa b7 17 ea 7c 62 09 15 5f 2c ca  de 66 f4 a5 // Bcast from Sat Apr 17 01:40:00 2021
 40 e6 8b ee a6 6a f9 96 62 f6 4d 49 33 64 a7 2e  bd a8 3a 97 // Bcast from Sat Apr 17 01:50:00 2021
 e6 bd b1 85 ef c2 8b b4 97 14 91 15 da 7f 06 d9  1c af 55 5c // Bcast from Sat Apr 17 02:00:00 2021
