// File: test-2024-02-25.txt
// Inputs 
1708819200// time since epoch in seconds
 2e 3b 76 b0 11 13 e8 ac bd d2 74 ff fb 25 d4 ad // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2848032// Interval count
 96 a0 b3 05 44 b0 30 4f 6b 27 c8 2e 40 10 59 d0 // RPIK
 fe 7a 8d 53 26 6c 46 42 4d 3b 6e 96 d9 d0 0f 1f // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 2e 38 d3 60 a4 61 8e 30 f5 2e 85 2c 48 25 9f ef  0c d4 42 e4 // Bcast from Sun Feb 25 00:00:00 2024
 18 ac b2 48 a8 d1 9f 10 47 af 2f 85 8a ea a9 07  8e e6 81 89 // Bcast from Sun Feb 25 00:10:00 2024
 cc 25 67 2a d0 12 c4 32 78 49 66 db b8 7b 79 17  5a 6a 1e 00 // Bcast from Sun Feb 25 00:20:00 2024
 14 54 54 4f 9e 25 58 0e 36 96 0d ba aa 1c a6 88  57 80 5e bc // Bcast from Sun Feb 25 00:30:00 2024
 83 24 e0 10 cb 0b c8 f1 17 98 5f 61 cf 2b e8 36  6e 23 a8 8b // Bcast from Sun Feb 25 00:40:00 2024
 de de 1f c5 fb 76 c7 1a a7 fe 2f 5a 40 e4 8e 50  d4 15 c7 08 // Bcast from Sun Feb 25 00:50:00 2024
 7c 23 32 89 6f a1 e5 c4 bb 0c 3c c7 87 3a c2 b7  96 51 72 5b // Bcast from Sun Feb 25 01:00:00 2024
 7f 41 d5 cc e3 53 5b 81 28 aa f7 5a c3 2f cc 7c  d5 81 da 4d // Bcast from Sun Feb 25 01:10:00 2024
 95 ce 27 9c 40 f3 7e a4 56 10 19 cf c8 7d 68 19  90 42 c7 88 // Bcast from Sun Feb 25 01:20:00 2024
 2d 54 0c 7a 6f 78 33 ae a8 f8 d5 ba 70 cb 1f fc  ab d4 cf d2 // Bcast from Sun Feb 25 01:30:00 2024
 4e 9c b7 ec 69 ce f3 66 b5 f7 e9 ca 50 37 65 22  cd c8 7b 8d // Bcast from Sun Feb 25 01:40:00 2024
 0d 18 31 13 66 64 18 6b 3c 04 a3 f8 30 b4 f1 2e  99 5e a7 d4 // Bcast from Sun Feb 25 01:50:00 2024
 86 cd e0 45 8a f8 eb 9a 1a 2c b3 0b 5c 83 bc 96  49 72 69 53 // Bcast from Sun Feb 25 02:00:00 2024
 de 9e c9 51 91 46 65 0b 6d 1d bd 2c 41 27 fc 7a  b1 71 73 6b // Bcast from Sun Feb 25 02:10:00 2024
 92 11 ba 21 6e dd 9a 87 26 d1 62 31 f8 2e fb 84  2b 19 5f de // Bcast from Sun Feb 25 02:20:00 2024
 a4 b7 21 d6 2a 95 db 14 f8 be 2b 6f 82 a9 9b 3c  78 4c 65 fb // Bcast from Sun Feb 25 02:30:00 2024
 dc 30 62 52 73 7f f4 14 d6 58 0e 8f f7 12 99 39  e5 16 86 42 // Bcast from Sun Feb 25 02:40:00 2024
 e5 78 29 d0 29 f3 c7 34 a3 68 65 cd 38 b6 62 03  3b d5 73 03 // Bcast from Sun Feb 25 02:50:00 2024
 19 c4 f4 d8 79 05 fd 24 4f e5 60 c6 3a 7f c0 9e  2f 92 ae 88 // Bcast from Sun Feb 25 03:00:00 2024
 a6 89 6b 25 f2 90 4b 7d 0b 06 09 0a 31 f3 90 05  e8 5c 1d 7e // Bcast from Sun Feb 25 03:10:00 2024
 2c 37 cd ba 2e 1b aa ff 17 60 36 7b b5 e1 9e 50  3d a8 ef b0 // Bcast from Sun Feb 25 03:20:00 2024
 97 42 17 7e 98 ab b7 d5 ea d2 10 dc 92 a8 24 ad  18 4c f6 41 // Bcast from Sun Feb 25 03:30:00 2024
 f3 68 f9 8e 00 1c 77 26 cf 04 6d b1 7e d0 2b 9e  a7 bc 0b cc // Bcast from Sun Feb 25 03:40:00 2024
 05 47 32 c2 97 60 61 c9 80 7f f0 1f db 6e 21 96  fe c6 c0 6d // Bcast from Sun Feb 25 03:50:00 2024
 f3 b2 e5 3e b9 3b 40 03 d6 34 df e4 a5 07 d0 31  a0 5a c9 6a // Bcast from Sun Feb 25 04:00:00 2024
 eb bd 8b c2 e6 55 6c 89 1f 5d 46 64 65 e3 51 a2  12 62 a2 de // Bcast from Sun Feb 25 04:10:00 2024
 95 20 0c 34 93 f4 9a 78 28 be 55 9c 3b be 46 d0  a5 c2 7c 0d // Bcast from Sun Feb 25 04:20:00 2024
 15 1f 71 5c e7 d8 7f b2 2b a7 e7 f0 c9 2c 22 51  66 9c 19 11 // Bcast from Sun Feb 25 04:30:00 2024
 26 65 c3 4f 90 6b 9b 02 ce 53 4c 67 3a 85 4c e7  d8 22 33 3e // Bcast from Sun Feb 25 04:40:00 2024
 0e f8 92 9c bb d1 57 16 04 72 c7 75 97 e2 ea ab  ab 22 fc e2 // Bcast from Sun Feb 25 04:50:00 2024
 e2 0c 3f 56 75 9a 4c 50 87 d6 61 94 94 55 8f 6f  bc 35 f1 8d // Bcast from Sun Feb 25 05:00:00 2024
 13 32 96 26 d1 7e 47 3b 27 c4 3e e1 2f ad 83 53  74 a3 a3 a2 // Bcast from Sun Feb 25 05:10:00 2024
 dd 8e 26 88 8d f5 46 6b 91 e4 3f 20 35 9d bf 17  40 ee 75 38 // Bcast from Sun Feb 25 05:20:00 2024
 fe cd 4c 76 9d 75 fe 37 c9 df fa db 36 be 13 12  0e 76 ca 24 // Bcast from Sun Feb 25 05:30:00 2024
 29 f9 bc 41 67 69 94 6b be e8 b1 e7 c5 46 7d fa  cf ff 91 00 // Bcast from Sun Feb 25 05:40:00 2024
 cc ba 0c 1c 78 14 c8 a1 a4 b7 ed 95 41 de a1 41  bd 7c 31 22 // Bcast from Sun Feb 25 05:50:00 2024
 3f 74 64 c4 44 0e ef 47 25 e4 01 e1 02 31 74 d9  fb d1 12 07 // Bcast from Sun Feb 25 06:00:00 2024
 51 0c 93 a1 40 bd 5d 7f 39 16 db e8 04 c6 66 f9  a1 c2 11 ad // Bcast from Sun Feb 25 06:10:00 2024
 b9 3d 73 1a 65 2e 81 12 bf 25 a3 fc 8b 9e 7e ee  db e3 ff f5 // Bcast from Sun Feb 25 06:20:00 2024
