// File: test-2020-03-27.txt
// Inputs 
1585267200// time since epoch in seconds
 89 dc 69 13 72 5c f9 a5 15 18 1a 1b e6 28 fd 27 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2642112// Interval count
 71 73 83 64 e8 77 f4 f2 80 86 6b 75 cb 7e f0 85 // RPIK
 b3 40 ef 66 1d 2d f6 f9 6a be c6 da 69 5a 47 c0 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 7b 53 45 22 5e 01 16 99 0d 3f 6a 25 b2 3c 45 95  0c ee 6b 96 // Bcast from Fri Mar 27 00:00:00 2020
 8d 23 45 07 e6 f5 01 48 a4 45 f7 35 15 c3 ed ca  ec 5b 1a 04 // Bcast from Fri Mar 27 00:10:00 2020
 e1 4c ab 0f 63 80 c4 df 79 7f ad 02 e1 bd 66 3f  e8 16 e0 8b // Bcast from Fri Mar 27 00:20:00 2020
 c9 ad c1 a8 28 97 e8 9a 14 27 9f e3 ba 89 70 31  c1 84 c7 6a // Bcast from Fri Mar 27 00:30:00 2020
 ab a3 f1 8a 96 24 b9 cc d2 e1 51 b3 04 20 b7 6e  61 e9 88 d3 // Bcast from Fri Mar 27 00:40:00 2020
 ac 10 e7 6e 00 27 74 90 d9 15 54 29 13 f3 f3 29  fb c6 0a ad // Bcast from Fri Mar 27 00:50:00 2020
 ff 48 ac 75 79 6c 49 07 72 99 c5 d3 1e 75 af 3e  ec f9 96 e0 // Bcast from Fri Mar 27 01:00:00 2020
 03 64 b3 31 1c 11 61 39 81 cf 35 3b fb e1 c2 ef  70 fa 5e 07 // Bcast from Fri Mar 27 01:10:00 2020
 da d3 24 b9 d2 43 15 ee 2f e6 1f aa b2 ef 14 de  9e 2c 11 ce // Bcast from Fri Mar 27 01:20:00 2020
 0a 37 2d fd 5b d2 df 57 84 5f b6 6a 75 40 9d eb  dc 63 cf 10 // Bcast from Fri Mar 27 01:30:00 2020
 cc ef 86 01 82 eb f4 ee 22 26 34 91 99 6a f1 2b  23 0f 19 b6 // Bcast from Fri Mar 27 01:40:00 2020
 09 a5 ab 94 6b 71 f4 3c 82 bb a8 02 b3 c0 f1 90  cf 16 04 97 // Bcast from Fri Mar 27 01:50:00 2020
 27 76 61 ac 24 05 ef 31 9d ff 45 70 2b 59 f2 ab  b5 a4 49 b6 // Bcast from Fri Mar 27 02:00:00 2020
 1c 30 cf 9c b9 c5 39 80 92 60 ca 38 e2 5b 7c 76  d4 e2 e6 b8 // Bcast from Fri Mar 27 02:10:00 2020
 41 ea 80 f0 22 7f 27 cc e9 06 45 01 87 3f b5 a1  10 27 60 70 // Bcast from Fri Mar 27 02:20:00 2020
 18 b8 f1 07 69 e5 a6 75 25 42 c3 4a 36 fd 4b 73  b5 16 51 62 // Bcast from Fri Mar 27 02:30:00 2020
 6d de 38 e7 83 8f 24 ff 54 3f 33 bf 84 99 66 b6  ce 8c 9e d1 // Bcast from Fri Mar 27 02:40:00 2020
 92 ee f1 65 70 dd 3e 46 7d aa 6b d6 38 11 11 63  9a 16 5f f7 // Bcast from Fri Mar 27 02:50:00 2020
 e7 73 4a 64 1a 47 71 64 20 e9 12 43 5a 1f d1 a0  4c e4 a0 85 // Bcast from Fri Mar 27 03:00:00 2020
 b0 57 4d 87 9c a2 93 1e bf 03 e2 74 70 3b 55 cd  f9 06 81 90 // Bcast from Fri Mar 27 03:10:00 2020
 3c 5d b7 67 14 f2 03 15 54 43 56 a8 84 61 2d 2e  7e bd d9 62 // Bcast from Fri Mar 27 03:20:00 2020
 60 a0 f7 79 5f dc d2 0a 54 a0 38 58 8a 74 8e b8  da 6f e2 44 // Bcast from Fri Mar 27 03:30:00 2020
 a9 55 d9 bd 4f 54 fe 23 7c c4 ff e7 19 a5 0d dc  e8 f8 da c3 // Bcast from Fri Mar 27 03:40:00 2020
 bb f5 69 1f 0d ea 0a 9d 10 02 cd aa 0f a8 5b 2c  81 06 8d 81 // Bcast from Fri Mar 27 03:50:00 2020
 80 7a ef 8a d6 6d 66 c1 a4 a5 25 1e ab 4d 57 f8  a8 97 92 bc // Bcast from Fri Mar 27 04:00:00 2020
 1c 6e 45 6c fc 43 88 ee 06 6d b2 49 7c a2 ec 53  7c 23 cd 56 // Bcast from Fri Mar 27 04:10:00 2020
 f9 e6 23 be 51 ad 1b 0b fe 16 56 d5 83 5d ea 3b  3e 03 56 e8 // Bcast from Fri Mar 27 04:20:00 2020
 0f 81 52 e7 b1 59 b7 a6 67 ee 9c 39 f7 51 9e 04  d3 dc 78 cc // Bcast from Fri Mar 27 04:30:00 2020
 91 e9 d7 b9 24 b3 9c 15 ee d6 27 2e 45 3c e5 ee  6e a3 fa 7f // Bcast from Fri Mar 27 04:40:00 2020
 a5 e6 b4 e3 76 df a5 78 cc 57 74 3f bb 21 5d 72  50 7b f9 33 // Bcast from Fri Mar 27 04:50:00 2020
 a9 70 e1 39 bb b3 43 72 27 6b 15 a8 14 f6 7e c1  e3 ee 65 eb // Bcast from Fri Mar 27 05:00:00 2020
 b3 ef 87 27 cc 3b 88 11 2e 4c 1b 20 6a 35 0c 58  af bf 5f b8 // Bcast from Fri Mar 27 05:10:00 2020
 1a 05 2c 44 d3 3e 8d df d9 b2 96 da 7a 9d 3d 4b  72 6c 84 f7 // Bcast from Fri Mar 27 05:20:00 2020
 e8 74 db a5 08 11 d4 63 5e a6 ff c8 43 4c eb d6  60 45 b9 6b // Bcast from Fri Mar 27 05:30:00 2020
 fb d4 c2 1d 2a b9 8c c6 04 d0 94 fe c3 75 2c d0  da ec de f2 // Bcast from Fri Mar 27 05:40:00 2020
 34 ac 87 b2 a4 d2 bf 0c 9a d0 de da 15 a0 30 ed  b8 13 2e b7 // Bcast from Fri Mar 27 05:50:00 2020
 6a 88 30 28 e7 10 ad 60 a8 4c e5 43 57 e2 e7 8f  8e 71 56 a3 // Bcast from Fri Mar 27 06:00:00 2020
 15 d8 d4 67 36 7c c1 32 c7 7a f6 53 83 fa e9 95  43 7f 56 ff // Bcast from Fri Mar 27 06:10:00 2020
 f4 26 a2 f0 6b 44 5c 8b 6a 8b 00 69 2a e9 a8 81  0b 6e b3 54 // Bcast from Fri Mar 27 06:20:00 2020
 22 5c 21 24 47 7d 61 e8 f4 8b 5a 21 75 99 4c 38  ed e5 bd 6c // Bcast from Fri Mar 27 06:30:00 2020
 a1 4c ae 78 0d b1 4b 67 c3 4f 02 c3 46 c7 c5 a8  cb 7c 46 c3 // Bcast from Fri Mar 27 06:40:00 2020
