// File: test-2024-09-18.txt
// Inputs 
1726617600// time since epoch in seconds
 0c 58 5c 59 a1 db ec 73 95 52 99 e6 d2 e4 e5 9b // TEK
 40 05 00 00 // Metadata


// Derived intermediate values
2877696// Interval count
 b2 ba d6 c5 2d f2 d7 a4 f6 83 15 ca 57 f4 bb 5c // RPIK
 1d b2 21 52 a4 8b ab 7d 74 70 36 7f 21 51 43 f1 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 c1 6f d5 67 d0 6a 0d 7c 27 9d 84 a5 44 d4 18 68  d3 fe c7 65 // Bcast from Wed Sep 18 00:00:00 2024
 64 f8 ea 14 7b 81 f3 08 bf 0a 50 b3 2c d1 70 65  ec 25 72 be // Bcast from Wed Sep 18 00:10:00 2024
 77 5c 01 ab 56 01 5a e4 f8 c7 46 4a f9 7c 04 45  82 2e 25 cd // Bcast from Wed Sep 18 00:20:00 2024
 48 2c 43 52 ea db c2 7e 21 99 13 0e 7c 5b 7f 36  62 16 7c 00 // Bcast from Wed Sep 18 00:30:00 2024
 8c 71 8d d7 8d 73 8f 58 ca d7 69 fc 9f 91 f3 80  e2 c8 7c ce // Bcast from Wed Sep 18 00:40:00 2024
 5e 11 2d 1b 2e 7e 17 e5 0d c3 53 1d 7f 86 08 b7  cc 9e 90 0d // Bcast from Wed Sep 18 00:50:00 2024
 2e 2d a0 14 28 7a 86 f0 67 d9 07 7a 10 9b 39 95  9a 06 48 3b // Bcast from Wed Sep 18 01:00:00 2024
 d8 fd 50 26 ec 2a ba 79 3a e8 c1 fd a0 2f f9 64  fd 5e 7b e8 // Bcast from Wed Sep 18 01:10:00 2024
 93 e0 c8 a3 3d 8d cc 1f 97 11 7e ac e6 17 a2 4c  67 bb 1e 70 // Bcast from Wed Sep 18 01:20:00 2024
 35 38 43 c8 35 22 ad d7 3e 88 93 72 fa a5 e2 03  a1 59 5c 9a // Bcast from Wed Sep 18 01:30:00 2024
 0a d6 04 c1 40 75 5b 95 5b 27 6d b0 4e 5c b9 54  0e 19 a1 0a // Bcast from Wed Sep 18 01:40:00 2024
 cc 37 84 b1 92 00 b9 69 e9 a6 78 7f 09 be 21 91  4a 28 30 a0 // Bcast from Wed Sep 18 01:50:00 2024
 85 97 c5 d8 7f cd 3b fd 60 b5 ec b6 2f f9 b0 0d  02 6e 6f c6 // Bcast from Wed Sep 18 02:00:00 2024
 ff 18 0d cc 9a c8 a2 93 44 0a d7 b7 11 6d 27 04  14 43 7e 35 // Bcast from Wed Sep 18 02:10:00 2024
 ec 4e ba 77 f0 d1 7d bf b7 5b 3a 77 1e 36 9c 5b  85 b5 80 d6 // Bcast from Wed Sep 18 02:20:00 2024
 35 78 78 44 b2 d9 91 72 1f ba 35 d1 40 8a 1a d5  b9 75 4e 67 // Bcast from Wed Sep 18 02:30:00 2024
 a4 4e aa db f5 c0 eb e8 65 44 19 3e ad fb 2c 92  26 80 25 10 // Bcast from Wed Sep 18 02:40:00 2024
 bb 8e 18 15 38 53 81 47 da f2 7c 21 cd f7 11 2e  44 23 cb 81 // Bcast from Wed Sep 18 02:50:00 2024
 61 2c 4f 84 8b d0 7d f9 ef fc 49 05 27 cd 19 3a  2c 3a b3 ad // Bcast from Wed Sep 18 03:00:00 2024
