// File: test-2020-04-27.txt
// Inputs 
1587945600// time since epoch in seconds
 8b 49 54 6b a6 de 36 1b 4c ff 00 87 46 23 de 70 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2646576// Interval count
 06 b2 f7 c5 c0 41 47 cd f7 4f 34 5e 71 3e 34 a3 // RPIK
 ec 43 b5 7c f6 cd 99 29 84 a5 20 b1 db bf d0 ad // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 0f 09 a4 39 f5 0b 01 0e 05 0d 46 ad 74 1b 47 7c  26 57 81 87 // Bcast from Mon Apr 27 00:00:00 2020
 08 2e 83 82 77 5a 59 d0 60 7c d9 20 fd cd 31 ec  75 fd 3c 22 // Bcast from Mon Apr 27 00:10:00 2020
 ee 79 68 a0 04 98 0c e9 1b ad 12 07 7c 4f ff 4e  59 a7 35 a6 // Bcast from Mon Apr 27 00:20:00 2020
 84 93 40 e4 28 20 c3 94 23 e5 df 50 64 ed cf d4  96 62 e4 f1 // Bcast from Mon Apr 27 00:30:00 2020
 02 4c f2 1a de 62 fe f7 a6 cf 72 b6 e3 44 d1 91  b9 56 b2 68 // Bcast from Mon Apr 27 00:40:00 2020
 a1 6c a0 a6 f4 c9 37 a0 8e 7f b6 95 be 15 c8 de  1b d1 7b 96 // Bcast from Mon Apr 27 00:50:00 2020
 d0 30 16 78 8f e2 2e 42 44 4b 26 8f 12 75 ae 0f  2b dd 89 14 // Bcast from Mon Apr 27 01:00:00 2020
 18 e8 68 e3 77 c1 18 02 eb 0d 52 48 a3 a0 83 9a  5a 98 3d 32 // Bcast from Mon Apr 27 01:10:00 2020
 14 59 c7 df 29 62 52 01 c6 06 50 9b 5d de c4 f2  b9 b5 19 2d // Bcast from Mon Apr 27 01:20:00 2020
 6b 26 39 3f 16 2b a4 ec 36 c1 01 5a 30 ec f3 85  02 21 5c dc // Bcast from Mon Apr 27 01:30:00 2020
 41 31 e8 ab 72 2b 58 cc d5 78 23 33 5f 9a 92 6c  8d 7c 1a cc // Bcast from Mon Apr 27 01:40:00 2020
 7d e1 69 f1 bc ee f2 60 5d 97 f3 28 af cb bc 65  90 7d 08 ad // Bcast from Mon Apr 27 01:50:00 2020
 32 fb 85 78 87 67 3b 64 23 65 dc 9e 96 32 d4 e3  e2 5b 71 ed // Bcast from Mon Apr 27 02:00:00 2020
 f5 9c 01 f1 33 57 19 3c a0 0e c7 45 98 b1 ed f1  99 a5 d2 6d // Bcast from Mon Apr 27 02:10:00 2020
