// File: test-2021-09-18.txt
// Inputs 
1631923200// time since epoch in seconds
 46 99 64 c5 24 b4 39 88 26 f3 18 49 5b de 38 ad // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2719872// Interval count
 a4 6c 6f 9d fb 84 59 ec 9c 2c 8a 4c 12 ef 86 3c // RPIK
 62 e7 88 fe 19 84 1b ef f4 01 67 d5 41 13 5e 9a // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 26 1a 07 85 3b 75 2f 7e 02 e9 77 5a 5b 50 e0 e3  60 8f 99 58 // Bcast from Sat Sep 18 00:00:00 2021
 08 a1 78 ec 5d 35 f4 d2 65 be 7e c1 6f 88 52 33  e3 5c 86 b8 // Bcast from Sat Sep 18 00:10:00 2021
 9d 9e c0 5a 1a d2 f4 48 c5 d4 51 78 df 18 ca a4  8c 02 bb 18 // Bcast from Sat Sep 18 00:20:00 2021
 cd b6 83 f9 ed 1d d1 d7 bc 0c d0 16 26 cf e8 e4  17 c1 8d 3d // Bcast from Sat Sep 18 00:30:00 2021
 89 fc 3c d8 79 ab ad 26 b8 09 54 d4 8a de 2b 88  e4 7e 72 61 // Bcast from Sat Sep 18 00:40:00 2021
 4b 28 83 6f 08 7a 05 f0 3e 06 dc 0a ab c7 5e b9  1c 12 00 35 // Bcast from Sat Sep 18 00:50:00 2021
 91 93 af 31 44 e3 fc f8 bf fd 79 d2 5e 67 73 c9  48 7e 55 46 // Bcast from Sat Sep 18 01:00:00 2021
 a7 29 54 64 a5 45 5c 1d 51 0f 07 54 bc 09 53 0c  c8 71 f3 43 // Bcast from Sat Sep 18 01:10:00 2021
 71 6c 7f 81 aa 34 ec b3 21 79 bb 30 88 9d 00 1a  1d b3 5a 6b // Bcast from Sat Sep 18 01:20:00 2021
 eb b5 b4 56 84 e8 10 9d 0f c6 13 77 20 f7 7d ca  51 08 13 75 // Bcast from Sat Sep 18 01:30:00 2021
 4d d1 41 d9 e2 5f 6b b7 ea e3 d8 69 5c 03 66 ea  36 e2 df bf // Bcast from Sat Sep 18 01:40:00 2021
 07 6d e7 92 f1 15 c2 f4 e3 2e 9a 3b c2 8b f7 06  fe 58 87 32 // Bcast from Sat Sep 18 01:50:00 2021
 9e 52 b8 95 df cb bb 41 d8 e7 1b 73 38 83 ff f2  e5 0b fb 80 // Bcast from Sat Sep 18 02:00:00 2021
 8a e7 e9 19 df 80 ad 29 ea d5 05 02 30 8d 4f 38  f3 e0 03 1b // Bcast from Sat Sep 18 02:10:00 2021
 d1 c4 7b 2f 4d fb 6b 14 df 39 e2 88 b8 31 37 43  4f f2 7a e3 // Bcast from Sat Sep 18 02:20:00 2021
 d8 f4 db 33 38 c1 76 cb bb 60 c0 fd 2e cf 01 f4  d3 1c 2d c6 // Bcast from Sat Sep 18 02:30:00 2021
 d4 4f 75 16 b2 70 b4 30 0e ed 51 e3 52 11 e8 a2  44 e0 49 9f // Bcast from Sat Sep 18 02:40:00 2021
 ed 93 de 4d fc ce ca 6e 54 52 1e 03 b5 23 8a 4c  f3 2d 7f 74 // Bcast from Sat Sep 18 02:50:00 2021
 89 76 7b 21 d0 47 72 2b 88 d9 3a 35 a3 67 9d 53  ff 4a bc 82 // Bcast from Sat Sep 18 03:00:00 2021
 ce a1 a4 6c 27 16 97 f1 fc 4b f9 d5 9d f4 3d 14  53 0c c8 12 // Bcast from Sat Sep 18 03:10:00 2021
 bb ef 48 99 52 91 f6 ae 27 16 a4 07 b8 d3 ff b8  8d 87 5a 18 // Bcast from Sat Sep 18 03:20:00 2021
 74 f9 18 39 10 73 d4 70 f2 28 ed 80 b8 11 a6 4e  4a b5 d5 03 // Bcast from Sat Sep 18 03:30:00 2021
 98 87 f1 f0 75 47 36 1e 22 48 f1 a7 ef 19 dd bf  2f fb e7 7d // Bcast from Sat Sep 18 03:40:00 2021
 ae 6c f8 1c 3e 1c 30 0c ae 46 bb 5a a6 e8 af d9  c6 8c 37 88 // Bcast from Sat Sep 18 03:50:00 2021
 ae a0 a8 aa ff ed 8c ac c4 da b0 33 1b 7b d6 20  58 02 de e3 // Bcast from Sat Sep 18 04:00:00 2021
 f6 e8 bc 31 0d c9 9e 7e 67 87 0b c0 f6 24 b1 0b  13 2a d7 30 // Bcast from Sat Sep 18 04:10:00 2021
 f2 84 61 2d 36 f4 93 4c 1d 02 48 0d 2e 0c 59 9a  b0 b3 8d fc // Bcast from Sat Sep 18 04:20:00 2021
 fd e9 ed b7 00 ff fa 7c ae 21 6e 3c 87 61 c5 e3  52 3f 24 9a // Bcast from Sat Sep 18 04:30:00 2021
 4b 70 77 e9 0d 47 e8 17 9f 6c 74 11 09 e7 65 1b  9b e0 97 5a // Bcast from Sat Sep 18 04:40:00 2021
 bb 50 5e 08 fb c9 42 65 70 21 e2 75 17 90 0d 75  0c 07 51 62 // Bcast from Sat Sep 18 04:50:00 2021
 4f 7e 46 86 a8 05 a0 71 55 3c fa 24 e9 a8 c2 58  31 52 3d ca // Bcast from Sat Sep 18 05:00:00 2021
 61 e9 ae 1d ab 29 af 1d ad 45 9d 3e 1c ee 93 d9  b2 46 f5 49 // Bcast from Sat Sep 18 05:10:00 2021
 64 8a bf b9 49 1e 85 b5 25 3d e7 8a ba 08 0d 37  54 e0 1b 5d // Bcast from Sat Sep 18 05:20:00 2021
 72 f6 f1 da f5 60 4e b5 50 1f da 11 b2 98 5b c3  e4 c0 aa c2 // Bcast from Sat Sep 18 05:30:00 2021
 f8 4c e3 bc ab 79 e7 c1 34 c6 ca bc d3 91 4f d8  cd 00 6b 92 // Bcast from Sat Sep 18 05:40:00 2021
 40 28 ad 2f 9f 05 de 21 4f 10 e9 b2 f5 e9 68 b1  70 21 00 c2 // Bcast from Sat Sep 18 05:50:00 2021
 fa eb 20 ea 96 32 6e d7 95 b9 82 90 e4 26 c0 94  4c ac dc c6 // Bcast from Sat Sep 18 06:00:00 2021
 1c e7 8f 8d 70 ce 0d ca 2f af 67 e7 a3 d9 11 71  80 5a ec f5 // Bcast from Sat Sep 18 06:10:00 2021
 11 1d b4 1b a7 52 b9 17 84 d8 c3 ed 84 37 6a 90  cc 55 5d 0d // Bcast from Sat Sep 18 06:20:00 2021
 ec ec c2 ee 97 ff 4e df bd 1f 26 f5 46 b6 57 69  cf 51 82 43 // Bcast from Sat Sep 18 06:30:00 2021
 cc 80 c4 71 23 8c ee 4f 66 6c ae dd a7 a2 35 d1  35 58 43 a6 // Bcast from Sat Sep 18 06:40:00 2021
 eb 51 d8 c4 0d 37 f4 20 84 cb 86 16 1b 76 6c 2a  ff c0 ab 05 // Bcast from Sat Sep 18 06:50:00 2021
 9b 3d c1 59 52 ab 6d 22 5c 9a 89 b1 82 0a 48 8e  f6 79 a9 1f // Bcast from Sat Sep 18 07:00:00 2021
 37 10 a8 eb 6a 72 a3 9e e8 09 dc e4 8b a0 c6 a3  93 d7 5b f3 // Bcast from Sat Sep 18 07:10:00 2021
 94 4c 17 4f 72 66 3d 7e 26 5f 82 c7 53 d7 30 b0  3e e1 ec 95 // Bcast from Sat Sep 18 07:20:00 2021
 45 c7 5a 43 53 ee 79 df 39 7a 79 d0 d8 3a 9f 13  f1 3d 49 9f // Bcast from Sat Sep 18 07:30:00 2021
 b8 e0 8b 8e 55 78 10 ea a0 6e 1a 7b 8a 6a dc b9  69 68 6d 9a // Bcast from Sat Sep 18 07:40:00 2021
 73 fa 45 f9 b8 87 63 a6 87 0e be 0b 52 b0 8a 24  0d 24 98 d6 // Bcast from Sat Sep 18 07:50:00 2021
 b5 23 18 1f f3 8c cf 6a e0 2c a4 5c 0e fc 9f 4b  7f 28 c8 88 // Bcast from Sat Sep 18 08:00:00 2021
 fc 5f da 0e 1a 0d b6 c4 df 0d 18 88 62 36 1f e2  af 9a c0 ae // Bcast from Sat Sep 18 08:10:00 2021
 47 50 88 78 82 aa 34 15 35 83 07 de a8 88 30 37  88 9b 5f 7c // Bcast from Sat Sep 18 08:20:00 2021
 16 a1 29 61 ad 71 7e c9 cf a6 64 b4 0e 05 97 db  f7 6b 90 df // Bcast from Sat Sep 18 08:30:00 2021
 55 e5 43 ad 07 21 80 c7 d5 03 c7 22 1c 8c 7d 78  8d 23 38 02 // Bcast from Sat Sep 18 08:40:00 2021
 71 4b 0d 1f 1e ba 27 69 dc 85 76 76 bb 85 da 9c  35 f1 77 bb // Bcast from Sat Sep 18 08:50:00 2021
 f8 5e 09 07 3e 2d be 41 c3 43 7d 7a dd 02 84 b3  a0 9c 94 60 // Bcast from Sat Sep 18 09:00:00 2021
 6f f6 0e fe bd 11 b9 6a 03 19 45 51 8c 6e 50 f0  4d 07 05 cf // Bcast from Sat Sep 18 09:10:00 2021
 96 b9 c0 94 d3 5c 46 4c db 95 f1 9b 4a 81 c9 ed  24 00 4d 2c // Bcast from Sat Sep 18 09:20:00 2021
 e9 60 69 86 e7 e1 87 4b fa 3c 06 98 01 15 fd 3b  dd e1 33 71 // Bcast from Sat Sep 18 09:30:00 2021
 32 26 03 a6 f9 5e f1 ab ba ba 38 f3 5d 21 52 31  de a9 7a e5 // Bcast from Sat Sep 18 09:40:00 2021
 28 1f c8 fb bb 2f 5f 1b ff 57 79 21 a5 83 00 43  4f 4d 07 5d // Bcast from Sat Sep 18 09:50:00 2021
 b7 47 01 7b 11 63 df 85 8e ca dd 1c fb c0 f2 20  44 6b 62 fe // Bcast from Sat Sep 18 10:00:00 2021
 e1 cc 65 ac b1 48 13 fc 4a 3e 0e f1 be 3a 9e 39  91 58 dc de // Bcast from Sat Sep 18 10:10:00 2021
 df 3e a6 df a5 76 b9 d1 af 98 9b 08 99 e6 ef 3d  49 fe 44 82 // Bcast from Sat Sep 18 10:20:00 2021
 c9 2d da a2 78 1b 81 96 09 8e 74 8e bd 10 59 8f  fc 98 06 a5 // Bcast from Sat Sep 18 10:30:00 2021
 db d6 51 82 8d 46 63 66 83 ff c6 ba ff cb ae d1  82 31 60 66 // Bcast from Sat Sep 18 10:40:00 2021
 c0 8b b4 35 12 63 af 63 5b fe 74 7d 56 a0 56 12  df 0e 22 05 // Bcast from Sat Sep 18 10:50:00 2021
 a3 7d 3e d9 dd 14 f7 1a 69 aa 31 97 06 05 f4 f9  59 f9 90 e8 // Bcast from Sat Sep 18 11:00:00 2021
 cb 62 dd 94 90 fa 5e c1 aa 59 8f 41 8c 30 f2 3d  b8 7b 26 53 // Bcast from Sat Sep 18 11:10:00 2021
 63 fd d9 86 09 24 59 85 02 1a 57 24 76 80 61 e2  44 cd 6b c4 // Bcast from Sat Sep 18 11:20:00 2021
 18 9f 77 3b 38 b2 7b 5e 20 49 ab ee 86 5f 71 38  cf c8 b7 5d // Bcast from Sat Sep 18 11:30:00 2021
 c4 e8 30 2c 80 89 a2 1e 58 a5 d2 a9 81 97 06 69  aa 92 aa 5b // Bcast from Sat Sep 18 11:40:00 2021
 8b 3d 52 a9 96 d8 fc 9d 51 f1 e2 02 14 be 7f cc  45 4d e0 02 // Bcast from Sat Sep 18 11:50:00 2021
 30 d3 5c de 90 d5 e2 fc c6 20 4d 34 c9 12 44 db  b1 bc 11 29 // Bcast from Sat Sep 18 12:00:00 2021
 7e 0e 92 99 e2 dc f7 22 31 01 65 53 a3 e9 7c ef  1c 7c f6 d2 // Bcast from Sat Sep 18 12:10:00 2021
 b6 ee 7b 80 ca 0a db d9 71 88 4c cc 21 70 b0 e7  79 16 94 d7 // Bcast from Sat Sep 18 12:20:00 2021
 f9 1d 06 34 11 65 35 45 dd a5 bd 16 c3 65 85 84  75 f6 be e3 // Bcast from Sat Sep 18 12:30:00 2021
 3a f2 99 4c 50 c2 80 73 f0 40 b6 c6 dc 47 60 70  0a 61 76 d4 // Bcast from Sat Sep 18 12:40:00 2021
 a7 5d 0a 79 c1 67 b5 90 97 6d 5a 3e 15 26 34 7a  3b e7 25 99 // Bcast from Sat Sep 18 12:50:00 2021
 a0 13 a7 cf 02 1e 65 bd ef e3 9f c1 00 cb 75 14  a8 97 ce ea // Bcast from Sat Sep 18 13:00:00 2021
 ec aa 08 09 62 35 e4 5e 04 8f cc 72 3d 0b 76 5b  a8 01 9b 2c // Bcast from Sat Sep 18 13:10:00 2021
 a1 4f 46 80 ed 1b 5a 2a 9c c1 18 06 77 42 a0 b7  46 c6 63 1d // Bcast from Sat Sep 18 13:20:00 2021
 29 9b f0 09 e8 c0 df e4 f0 ec 2f 74 f2 77 4f a2  f4 82 5e 84 // Bcast from Sat Sep 18 13:30:00 2021
 b2 2f f4 d9 d9 ac 1a a4 da 5b 49 cb 29 bf e3 52  29 73 25 f2 // Bcast from Sat Sep 18 13:40:00 2021
 6f d5 62 fe b2 c4 38 ce 00 77 9d a3 e4 4a 87 f9  e3 ca 5d e5 // Bcast from Sat Sep 18 13:50:00 2021
 b1 68 7d d5 30 05 7d c1 55 ab a4 57 06 36 31 89  be f3 51 57 // Bcast from Sat Sep 18 14:00:00 2021
 a8 50 a0 57 22 50 d2 bf 3f b6 18 0e 88 a9 5d 78  74 0e 76 38 // Bcast from Sat Sep 18 14:10:00 2021
 a3 6d f1 6f 3b e7 bb 18 aa 59 18 a5 59 92 9b a5  2e 63 a9 f9 // Bcast from Sat Sep 18 14:20:00 2021
 bc 00 cb 20 61 63 e0 34 8a ab b0 22 96 8f f0 0e  19 48 1d 39 // Bcast from Sat Sep 18 14:30:00 2021
 a9 12 2e 1e c0 1d 14 66 a8 4a a1 70 5e 08 a3 91  c0 9c b2 c8 // Bcast from Sat Sep 18 14:40:00 2021
 77 0b e7 26 1d bf 4c d6 6a ef 3c a0 59 4c 47 d9  c9 5f 34 b9 // Bcast from Sat Sep 18 14:50:00 2021
 e8 32 35 69 2f 3d 5d c0 7b 28 b7 56 08 37 66 b0  36 43 ea 36 // Bcast from Sat Sep 18 15:00:00 2021
 d0 1e 03 66 22 33 cc c6 08 e0 e2 c3 02 84 43 8d  f1 e5 83 b5 // Bcast from Sat Sep 18 15:10:00 2021
 db b8 07 73 05 11 28 b9 fa 57 b0 5d f0 1c b0 81  83 07 9c 8a // Bcast from Sat Sep 18 15:20:00 2021
 eb 33 1d 4d d5 28 61 98 2f e6 d1 26 f2 02 42 d9  bb c3 b1 eb // Bcast from Sat Sep 18 15:30:00 2021
 30 41 17 b4 9a 8a 89 15 bf bc 5a 69 c8 d8 48 5e  5a 24 e8 78 // Bcast from Sat Sep 18 15:40:00 2021
 ed 35 81 da 2a 91 89 ef de c2 64 8f e2 a2 36 47  88 99 4a 63 // Bcast from Sat Sep 18 15:50:00 2021
 a6 63 12 2c 2f 7c 97 cf 0c 18 1e 8c 8e e1 2e 8f  79 15 ae b6 // Bcast from Sat Sep 18 16:00:00 2021
 0e 21 29 ac 89 83 ed 2d 5b 54 8b 33 e5 bd 81 55  9f 1c 8e 3e // Bcast from Sat Sep 18 16:10:00 2021
 b0 be ce 27 29 15 9e 59 31 04 b4 cc 39 52 15 96  c2 37 f9 e2 // Bcast from Sat Sep 18 16:20:00 2021
 57 f1 91 4a 61 a6 dd dc 4e 62 0b bd 45 94 88 9e  ad 9b 6e 85 // Bcast from Sat Sep 18 16:30:00 2021
 08 e0 0a b4 65 bd a8 6a 34 e1 b3 1f 2b 90 5f 76  11 22 29 c2 // Bcast from Sat Sep 18 16:40:00 2021
 2c cf 47 4b 62 b1 eb 85 d4 10 ce bd af 1d 0d 4e  1f a9 4b c9 // Bcast from Sat Sep 18 16:50:00 2021
 68 b4 26 a7 0a 72 47 93 00 31 48 17 88 10 bc 9e  e8 f9 4f 0e // Bcast from Sat Sep 18 17:00:00 2021
 8e 62 e0 47 8d 4f 68 87 c1 21 fb 16 27 80 91 7d  ac c5 f4 b7 // Bcast from Sat Sep 18 17:10:00 2021
 ae bf e5 39 fa 5a f3 b9 47 24 1d cf 28 4d 11 e9  30 88 32 12 // Bcast from Sat Sep 18 17:20:00 2021
 81 d6 56 96 df ef 1c 53 a7 8b 7b 64 18 60 b5 76  4e 9a b8 57 // Bcast from Sat Sep 18 17:30:00 2021
 18 b9 fc 26 7d cc 5b 45 a7 c9 c1 d3 86 74 30 52  47 1a 52 21 // Bcast from Sat Sep 18 17:40:00 2021
 2d 42 2d 98 c9 9b 11 4a b5 bb d1 06 06 1a b8 7a  cb 21 ff 4c // Bcast from Sat Sep 18 17:50:00 2021
 bb df 4d 84 1e 17 aa d2 79 e7 48 4f b1 66 2f 7e  5e e7 b1 12 // Bcast from Sat Sep 18 18:00:00 2021
 50 8c 5d 3b da b4 25 30 8c 07 46 0c 68 dc dc 23  eb e5 e0 b8 // Bcast from Sat Sep 18 18:10:00 2021
 91 ee 40 70 63 17 ab 62 84 87 9b 2f 10 85 73 6f  46 f4 f3 c1 // Bcast from Sat Sep 18 18:20:00 2021
 b0 50 68 a8 b4 02 a0 24 da 00 f1 85 03 e0 2e ac  b5 89 1b 11 // Bcast from Sat Sep 18 18:30:00 2021
 92 73 da ed 5e 35 6a 9d 0a 65 be eb 6a 73 b2 92  d9 7f 52 3a // Bcast from Sat Sep 18 18:40:00 2021
 b6 95 71 06 de 6c b8 de 7a 6c 49 69 5f cd 5b 2a  7a a9 18 fd // Bcast from Sat Sep 18 18:50:00 2021
 3d 77 df fa f2 d3 9c 8c c4 34 1e cf 52 1e 1b 15  1b 4a 49 8d // Bcast from Sat Sep 18 19:00:00 2021
 de 78 cf 0a fd 0a 9e 22 c4 45 a5 63 07 8e 93 0b  e5 85 0a a5 // Bcast from Sat Sep 18 19:10:00 2021
 76 31 c7 ee e4 f2 73 e4 89 1b 4a e5 9b 19 28 9c  67 b6 3d 80 // Bcast from Sat Sep 18 19:20:00 2021
 fe 44 b4 c4 e8 2f 3d 65 c0 df 26 f2 00 94 4f a3  67 29 06 67 // Bcast from Sat Sep 18 19:30:00 2021
 d5 2a 2c c7 35 1a a6 c3 93 29 2f 4e 55 21 7d 20  8d ac 7f e9 // Bcast from Sat Sep 18 19:40:00 2021
 0d 5d 71 f1 5a a5 5c 80 93 3e ea 15 bb 52 0e 6c  ff 92 5c 4b // Bcast from Sat Sep 18 19:50:00 2021
 3c 56 a6 da f4 08 93 ce 2d bd e4 5a fe 58 24 75  8e f8 04 42 // Bcast from Sat Sep 18 20:00:00 2021
 be 58 3f e2 e8 c7 ee 0c 80 4a 3e 8c 9f e9 18 fc  80 24 e2 e1 // Bcast from Sat Sep 18 20:10:00 2021
 4f 4c 0b 44 02 36 9d 75 4a 41 1e b6 31 f2 93 77  a5 63 5b e5 // Bcast from Sat Sep 18 20:20:00 2021
 9b 2b 5a 03 e5 51 79 a2 60 68 4e 34 4e f3 af 45  36 5c 04 65 // Bcast from Sat Sep 18 20:30:00 2021
 4e 02 c5 de 72 e9 c1 0c 4f 50 36 40 36 1b e1 ac  cf bb ab ec // Bcast from Sat Sep 18 20:40:00 2021
 44 e8 16 33 b6 6c eb 8d bd 08 b7 8a 37 d0 3c 95  dc 46 65 b6 // Bcast from Sat Sep 18 20:50:00 2021
 49 bd 5c 9f ff c4 00 98 24 17 b7 34 ff c4 08 1f  c3 58 1d 72 // Bcast from Sat Sep 18 21:00:00 2021
 da 9c f4 7c b2 51 d3 28 28 1b 9c 82 dd 5d 18 76  da 29 bd 24 // Bcast from Sat Sep 18 21:10:00 2021
 eb 9a 6d 6c e1 46 56 1b 79 0e a5 c8 34 e8 f3 83  9d a9 cd 1e // Bcast from Sat Sep 18 21:20:00 2021
 73 2d 2a 28 d2 bb 46 0a 25 48 a6 47 13 d2 37 ee  01 8f 0d 36 // Bcast from Sat Sep 18 21:30:00 2021
