// File: test-2022-08-28.txt
// Inputs 
1661644800// time since epoch in seconds
 4f cc c2 17 fc e9 72 47 2f 77 b4 f3 6b e0 53 de // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2769408// Interval count
 c3 cb 78 78 1b 47 ed 97 38 d4 b9 60 ed 61 dc 0a // RPIK
 ed 7b 2d 1e 8f d5 fe 90 f6 9d 91 73 37 d6 73 49 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 81 a4 4f 40 a7 c0 df 6f 3d 50 cf 20 eb 43 41 7e  a9 78 06 a5 // Bcast from Sun Aug 28 00:00:00 2022
 9d f2 d4 6f 75 ab c0 96 5f f8 86 32 b7 3e 95 6d  d5 a9 aa 92 // Bcast from Sun Aug 28 00:10:00 2022
 e4 38 17 54 78 16 eb c9 90 08 e0 22 7f f4 e3 b9  0d b4 5c 81 // Bcast from Sun Aug 28 00:20:00 2022
 df a9 8f cd 20 2f 44 d6 f4 81 70 22 05 24 8d bc  9d 07 8a d6 // Bcast from Sun Aug 28 00:30:00 2022
 44 f9 35 f5 c1 3a 22 bf 9a 6c 29 0b d7 ed d9 a5  9d 36 9a 1f // Bcast from Sun Aug 28 00:40:00 2022
 e2 c0 0e c6 22 89 dd 56 63 05 cf 3c 03 30 57 fc  f8 a8 5f 74 // Bcast from Sun Aug 28 00:50:00 2022
 75 5e 2f 35 cd 73 a4 af 9c b3 6a 23 82 c2 66 11  d1 35 38 66 // Bcast from Sun Aug 28 01:00:00 2022
 f1 48 bb 68 75 ef 6e ee 1c 2d 08 40 32 62 6b aa  b1 88 75 bc // Bcast from Sun Aug 28 01:10:00 2022
 f2 00 31 d5 20 df d4 53 e8 5a 42 0c 39 3f 2b db  2a f1 8d b4 // Bcast from Sun Aug 28 01:20:00 2022
 73 90 83 3d d6 6c 5c 7b e0 b7 3e d4 62 5a 36 15  51 f4 c2 b7 // Bcast from Sun Aug 28 01:30:00 2022
 27 92 91 49 65 79 50 6f d8 35 73 47 be ff 22 50  e4 07 93 ff // Bcast from Sun Aug 28 01:40:00 2022
 ef 65 db 24 9e 48 1d 57 e8 03 7a 21 d2 24 67 4f  bf cd f2 94 // Bcast from Sun Aug 28 01:50:00 2022
 3b ca b6 4f 65 83 74 c7 fe 97 9a 62 c4 34 a2 77  f9 14 df 1e // Bcast from Sun Aug 28 02:00:00 2022
 2f 4b d8 91 8a 0a 60 83 a0 98 ea 51 61 ca 34 95  70 65 19 cf // Bcast from Sun Aug 28 02:10:00 2022
 b8 84 85 9c 89 c7 9a c4 6d 63 e8 9a 85 1f aa 90  f3 63 23 54 // Bcast from Sun Aug 28 02:20:00 2022
 04 47 c5 d1 59 4d 4e e8 49 67 b4 74 2d 9b 43 46  5c 3c 63 93 // Bcast from Sun Aug 28 02:30:00 2022
 3a cc 5d f1 39 71 aa c4 b1 c0 6c 19 04 cb 06 4e  43 ad 5f dc // Bcast from Sun Aug 28 02:40:00 2022
 0f 94 1b e2 2c e1 e4 5d e5 64 23 5e 7b 94 85 11  18 ac 4c ab // Bcast from Sun Aug 28 02:50:00 2022
 92 6a 38 12 a9 90 24 aa 12 a1 5c ca 05 a4 62 3f  8a 79 b7 0e // Bcast from Sun Aug 28 03:00:00 2022
 91 63 49 c6 42 df 0b b9 0f d6 9b 9f 36 4e d6 d7  8e 99 06 26 // Bcast from Sun Aug 28 03:10:00 2022
 d6 4e 10 b2 e4 19 cb b7 bf 92 ce dc b1 0f 8b 9a  00 2e 09 7a // Bcast from Sun Aug 28 03:20:00 2022
