// File: test-2020-10-16.txt
// Inputs 
1602806400// time since epoch in seconds
 94 68 1b 6c 43 e2 f4 19 ea ef 16 87 99 fe 41 54 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2671344// Interval count
 b9 0c 20 9d 6b 4f 65 dc f6 c5 3e cc a4 17 d8 34 // RPIK
 77 d5 b2 71 fc 0b 0b dc ab 33 e2 65 16 cf 01 38 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 32 95 6a 18 3a d0 15 76 d7 6f 33 fe 30 c2 af 5f  f9 ff 23 8c // Bcast from Fri Oct 16 00:00:00 2020
 9e 5f 69 fd b5 96 63 19 30 39 1b 85 d8 e8 a7 61  1f 97 a2 17 // Bcast from Fri Oct 16 00:10:00 2020
 cf 6d 1d 49 e1 b2 97 f8 cb 1c 40 6b 66 de ab e1  6a f3 01 c1 // Bcast from Fri Oct 16 00:20:00 2020
 9d 89 0b 60 1b 6f c1 cc 4c 2f 71 41 f1 1b 20 79  07 f9 f6 4a // Bcast from Fri Oct 16 00:30:00 2020
 30 75 d6 fb 68 d1 ec ee a6 6b 7e 6a 3a 02 84 bb  e4 4f f6 02 // Bcast from Fri Oct 16 00:40:00 2020
 23 7d 0e da bc c2 ea fe 36 f1 63 9b 05 7f f0 dc  d9 17 9b 1d // Bcast from Fri Oct 16 00:50:00 2020
 1e dc 05 3f 47 8d 78 20 25 b0 ec 81 98 2a d6 1e  09 20 36 8c // Bcast from Fri Oct 16 01:00:00 2020
 94 3e b8 03 ad cd 84 67 79 ef 4f 4d f4 6c e8 a3  e1 6a 0e f4 // Bcast from Fri Oct 16 01:10:00 2020
 61 bc b6 c2 47 07 58 b4 3c 04 25 3c 25 97 5f fb  0b 56 06 4c // Bcast from Fri Oct 16 01:20:00 2020
 11 72 6c 16 5e bf 4c a0 27 db 40 72 ad 2f c9 cb  d1 28 94 06 // Bcast from Fri Oct 16 01:30:00 2020
 25 5e a1 ec 5b ce a5 54 66 17 05 dc f6 c2 a8 d0  36 cc 5f 9d // Bcast from Fri Oct 16 01:40:00 2020
 85 15 c6 f3 93 83 38 d7 5f e2 81 6f 57 9d e0 98  28 ee 7e ba // Bcast from Fri Oct 16 01:50:00 2020
 c4 fc 67 0b 16 b3 64 9f 67 97 f9 22 68 84 c4 64  f9 0f 59 75 // Bcast from Fri Oct 16 02:00:00 2020
 7e f5 d0 b4 d7 0d 1f a5 34 1e 40 68 12 9f 4c d0  b4 53 77 33 // Bcast from Fri Oct 16 02:10:00 2020
 8d b0 a0 ec f0 2d 73 e7 27 34 85 7f 97 3a 50 83  8b 94 94 e6 // Bcast from Fri Oct 16 02:20:00 2020
 bc fb 17 63 02 5e 97 e0 67 26 01 23 3b d0 90 0e  50 cf e3 6a // Bcast from Fri Oct 16 02:30:00 2020
 c6 7f f7 a1 10 92 be 64 aa 1a a2 5d a4 1e 6d e0  1b 55 56 1c // Bcast from Fri Oct 16 02:40:00 2020
 4d 64 63 4c fa e1 09 33 8b a0 d1 e7 61 64 e2 87  5b ac a3 51 // Bcast from Fri Oct 16 02:50:00 2020
 b7 09 09 6a 06 23 92 d5 a0 c8 4d c7 d0 19 13 58  b4 37 d3 f9 // Bcast from Fri Oct 16 03:00:00 2020
 cd d4 b0 f2 fb 8a d3 f9 3a b9 1c 75 f7 5e d7 6c  45 36 2e 35 // Bcast from Fri Oct 16 03:10:00 2020
 b9 81 53 2e 2c fd a8 7c 5f 9e 18 2b 44 dc fe 38  86 8f 65 5f // Bcast from Fri Oct 16 03:20:00 2020
 f5 5b e6 25 f5 ec ad 9b 6e 1c 5f 43 90 de 4e fa  8c 35 58 c1 // Bcast from Fri Oct 16 03:30:00 2020
 48 dc a7 75 92 a0 14 01 d0 e7 c6 78 f5 89 77 3a  68 87 b2 18 // Bcast from Fri Oct 16 03:40:00 2020
 15 34 34 6f 86 e7 e0 de d3 68 b8 5a 6b 65 27 d3  3b ac d7 f7 // Bcast from Fri Oct 16 03:50:00 2020
 1f cb 40 4c fe 40 47 a5 a2 7f 83 8e 5c d7 2d 49  97 0c 2e 28 // Bcast from Fri Oct 16 04:00:00 2020
 76 1b 30 b5 b9 1f bc 42 88 f9 51 76 39 08 79 a3  6a e5 a8 db // Bcast from Fri Oct 16 04:10:00 2020
 d3 d6 c5 85 52 6c c2 14 4a d7 0a 94 b3 b5 bb c3  33 e2 56 ff // Bcast from Fri Oct 16 04:20:00 2020
 14 2d be ef cc 71 51 7c ad 51 3e e7 bf 00 05 15  3c 0f 06 b7 // Bcast from Fri Oct 16 04:30:00 2020
 dd fd cd 95 a7 f6 e7 12 bc 08 60 93 53 d6 6f 59  88 50 53 c3 // Bcast from Fri Oct 16 04:40:00 2020
 e8 12 e3 7f c1 12 98 63 ab e6 06 86 c3 7f 8d 62  13 ee 81 f1 // Bcast from Fri Oct 16 04:50:00 2020
 10 d7 16 b7 73 2b a0 b6 54 8a 6e 1c 23 b7 b0 c1  87 0d cb 5f // Bcast from Fri Oct 16 05:00:00 2020
 ce 5d 4f 8c 5e 76 44 dd 24 b3 17 5b 73 6a 84 5e  cc ca b0 fb // Bcast from Fri Oct 16 05:10:00 2020
 1b a3 8b 64 ad 8a 31 a1 0b 1e 1f e2 97 07 86 aa  e4 eb 97 75 // Bcast from Fri Oct 16 05:20:00 2020
 00 e2 93 c2 ca 51 10 c1 4c 6b a5 0a e8 1a 30 bf  69 7d ee fb // Bcast from Fri Oct 16 05:30:00 2020
 cb a5 eb c2 2d c8 64 cb cd 66 0e c8 e5 11 ef 76  cb 30 ce 86 // Bcast from Fri Oct 16 05:40:00 2020
 7f 63 92 75 84 5f b2 89 e0 ae 1d 6a 06 f3 80 23  39 be 23 cf // Bcast from Fri Oct 16 05:50:00 2020
 12 2d fb 8a 46 64 a5 eb 65 e7 49 ae 21 5b 2c 07  b1 eb 84 4a // Bcast from Fri Oct 16 06:00:00 2020
 82 6a b7 45 36 d7 a4 95 1c 80 84 22 9c 3c bf 9c  40 40 2c d7 // Bcast from Fri Oct 16 06:10:00 2020
 93 31 7e ba b8 4e 63 9e 5e ec 28 0a 0f 1e 5c 93  6d 45 a1 1f // Bcast from Fri Oct 16 06:20:00 2020
 45 a7 e5 36 61 1a 56 90 b7 63 b1 3b cc 92 92 8d  97 06 8d 92 // Bcast from Fri Oct 16 06:30:00 2020
 58 e6 cb a5 52 49 94 97 8a 6c ee d9 5d 20 7d b9  fe bf 02 c0 // Bcast from Fri Oct 16 06:40:00 2020
 e3 b2 d0 cc eb 8e 1a bc a2 4a 07 f3 b8 b3 a3 bd  22 92 b0 2d // Bcast from Fri Oct 16 06:50:00 2020
 a4 53 b0 1a 8b 0d e6 74 c8 d2 73 4c 04 af 25 53  81 5a d9 91 // Bcast from Fri Oct 16 07:00:00 2020
 97 7e 3c 18 4c 69 44 50 78 b9 da 9a 6d 8f 84 29  e1 32 0d 65 // Bcast from Fri Oct 16 07:10:00 2020
 62 fb ad b7 61 27 d5 02 fb ee 5a 0a 8c 3e 0b 19  10 ac 00 2d // Bcast from Fri Oct 16 07:20:00 2020
 95 ca fe ef 38 a5 81 e3 f7 d8 81 f9 02 d9 e7 bd  a9 ee d1 b0 // Bcast from Fri Oct 16 07:30:00 2020
 60 44 70 e0 f2 6e af a7 39 54 a3 c3 e1 1a 96 e1  56 af da 42 // Bcast from Fri Oct 16 07:40:00 2020
 0a 6e 57 3d 67 73 d5 1c 89 54 f6 f7 78 5f d6 27  7c 2d a9 9f // Bcast from Fri Oct 16 07:50:00 2020
 90 4e 6c ba 91 4a 7d 9a 1a 7c aa 8c 35 15 56 81  90 e0 e8 1a // Bcast from Fri Oct 16 08:00:00 2020
 87 63 32 eb fe 53 fd 22 2b cf 23 46 bb 67 13 a4  18 01 ef 8f // Bcast from Fri Oct 16 08:10:00 2020
 df 43 d4 94 ff 94 84 74 44 97 70 4e a7 cc 74 2e  9e 33 fc 48 // Bcast from Fri Oct 16 08:20:00 2020
 4e 2e 17 21 9f 8d 3c 79 10 6c 81 0d db d1 72 05  17 1f dd 24 // Bcast from Fri Oct 16 08:30:00 2020
 67 3e 28 fc 6b 27 fa ca 79 a4 ec 12 21 35 84 5f  f0 52 11 12 // Bcast from Fri Oct 16 08:40:00 2020
 23 a8 06 ed 35 d2 38 06 10 e1 6b 10 f4 d2 ff b4  3f 98 d0 53 // Bcast from Fri Oct 16 08:50:00 2020
