// File: test-2020-09-10.txt
// Inputs 
1599696000// time since epoch in seconds
 26 78 31 ee 55 ae d0 d6 bc bb 76 0b c4 6d 3b 1e // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2666160// Interval count
 f6 c0 9a 5a 59 4d 9d f5 c1 fc 02 7e d2 14 1d 69 // RPIK
 1f a4 53 7b 6a 48 71 12 e6 46 59 46 e4 92 24 a0 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 bf 13 cb 6e 9e b7 80 3a 45 e9 6e 97 cb 25 d3 12  67 5b 51 0b // Bcast from Thu Sep 10 00:00:00 2020
 ff 5c bf 9c d4 82 f0 73 00 1f c6 88 8a 3b 8e 88  1f 66 f3 b8 // Bcast from Thu Sep 10 00:10:00 2020
 41 f4 6f bb 7d 05 78 c0 3a 86 15 91 9e 37 7a 80  be 2d 54 e9 // Bcast from Thu Sep 10 00:20:00 2020
 ff b1 94 62 20 56 47 be c1 81 f2 b2 df cd 4a be  92 bd 84 a3 // Bcast from Thu Sep 10 00:30:00 2020
 d3 5a c1 49 ec 34 27 39 99 ce 97 49 03 6b 8e bb  7c f3 81 fe // Bcast from Thu Sep 10 00:40:00 2020
 8f a3 6f 00 8b be 5b c1 8e fa a4 ca 1e 72 d0 04  e5 3e a5 ea // Bcast from Thu Sep 10 00:50:00 2020
 2b 24 26 20 65 61 31 bb 12 bb a2 e4 d2 5c 39 aa  5f ac 17 ff // Bcast from Thu Sep 10 01:00:00 2020
 a9 96 26 a9 ef e4 7b ce 5e 76 bd ae 82 d3 e5 8f  99 14 70 58 // Bcast from Thu Sep 10 01:10:00 2020
 ab 15 31 a5 a5 f3 da 02 ef f1 e3 38 5f 1c 76 2e  ef db 00 8f // Bcast from Thu Sep 10 01:20:00 2020
 55 84 ea 08 09 1c 7a ae ad 8e c4 34 74 3b 46 a9  f9 9c 5a 55 // Bcast from Thu Sep 10 01:30:00 2020
 7f c3 af a5 f8 8c ad ca 24 8f bb 56 43 97 41 1e  27 80 97 1a // Bcast from Thu Sep 10 01:40:00 2020
 88 d4 19 b6 ab 1d d6 4b 60 28 60 52 00 7b 67 ea  64 72 52 bb // Bcast from Thu Sep 10 01:50:00 2020
 7a 1a bc 5d 5b 82 b5 6c d5 e9 60 fd d4 3e 9b eb  d4 e1 0e c1 // Bcast from Thu Sep 10 02:00:00 2020
 ef 57 fb e3 02 be f4 10 9c d7 31 91 9b c9 c3 5c  e6 b3 9e 14 // Bcast from Thu Sep 10 02:10:00 2020
 51 85 c8 f5 10 73 6c c8 50 87 5d df 0b 87 16 d7  4c 56 54 d9 // Bcast from Thu Sep 10 02:20:00 2020
 b5 bb a5 e3 ab fe 3d 5c 7f b3 33 0c 55 41 ad 4b  60 f0 db 08 // Bcast from Thu Sep 10 02:30:00 2020
 40 46 35 fb 80 5e 45 23 65 78 19 e4 2b e7 a5 cc  a4 e5 78 8a // Bcast from Thu Sep 10 02:40:00 2020
 d0 84 40 26 12 b5 2b 90 b3 fe f5 29 77 f5 63 ba  34 17 8d 75 // Bcast from Thu Sep 10 02:50:00 2020
 ac 96 d2 e1 b2 1b 71 ee 7f f7 a8 63 3b 07 61 60  ba a7 05 80 // Bcast from Thu Sep 10 03:00:00 2020
 b4 21 3d 87 2c 98 6c b8 77 af f8 39 ba 15 0b 25  0c 48 4c 1f // Bcast from Thu Sep 10 03:10:00 2020
 01 95 3e f3 13 63 4e 39 be a5 1a d8 a4 81 04 d8  24 f4 0b cc // Bcast from Thu Sep 10 03:20:00 2020
 8a 80 c3 c0 03 b6 54 68 cf 78 55 c0 c0 41 2c e0  33 bb 6d d5 // Bcast from Thu Sep 10 03:30:00 2020
 95 37 29 63 8f ff b1 99 ed 2c b9 c0 25 ce ba 20  f2 6e 5c f3 // Bcast from Thu Sep 10 03:40:00 2020
 ce ec 02 1c 3e a6 bb 45 6c 11 5f 88 48 06 8f e8  79 64 95 01 // Bcast from Thu Sep 10 03:50:00 2020
 a4 7b ec 03 f7 93 f2 02 c3 f4 07 c7 03 98 ca 61  d9 f1 5a 67 // Bcast from Thu Sep 10 04:00:00 2020
 f6 91 e3 5d e3 c2 e0 8c 36 c3 c2 81 82 2d 89 5f  d7 c2 0c d7 // Bcast from Thu Sep 10 04:10:00 2020
 c9 1f dc 82 a9 2d e6 15 05 e1 2b 86 3f 54 eb 33  7f bf 94 51 // Bcast from Thu Sep 10 04:20:00 2020
