// File: test-2021-05-18.txt
// Inputs 
1621296000// time since epoch in seconds
 1d 35 fb 91 ac 52 f6 f0 c7 f6 77 4a e8 59 4a c4 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2702160// Interval count
 76 d6 2a 73 5c c3 7a 74 52 cc 33 7c 2e 9b d3 e3 // RPIK
 d2 3f 49 0a 16 c1 df af a7 8a ad 15 f2 51 6e b9 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 95 48 ca 83 9d 2a ee 9b 36 77 ba 2c e5 8d b6 43  2f c7 e5 fe // Bcast from Tue May 18 00:00:00 2021
 44 93 d0 93 5a ed 0e 58 ca cd 16 24 51 8a b5 8f  51 06 37 49 // Bcast from Tue May 18 00:10:00 2021
 2f d5 c3 47 f1 84 b7 48 ad 4e 9b a3 a1 33 a4 06  ca 7f 94 49 // Bcast from Tue May 18 00:20:00 2021
 60 6c 5e 49 b2 78 49 e2 ae c2 a0 cd cc cc de ea  5b 12 7a 89 // Bcast from Tue May 18 00:30:00 2021
 d8 65 60 ef d4 3d 36 ad 4e aa fd 8e ce 85 28 4e  6b 7a 35 7e // Bcast from Tue May 18 00:40:00 2021
 ed 71 b2 06 d2 54 07 aa e9 bd b7 8c a4 a8 74 11  44 ea 22 9e // Bcast from Tue May 18 00:50:00 2021
 30 5d b8 a1 dd 0a 51 25 bc 5d 31 e7 dc 09 55 28  91 8d e9 1f // Bcast from Tue May 18 01:00:00 2021
 9b af 2a 89 a1 79 ec 3c ea f9 81 d4 b9 eb 6f b2  c5 f9 0d 7e // Bcast from Tue May 18 01:10:00 2021
 7d 55 6b b7 86 30 ce 75 db f3 b2 c5 3a 20 85 85  f6 58 97 40 // Bcast from Tue May 18 01:20:00 2021
 67 f0 b4 46 20 17 0a 21 9b d5 73 66 9d d2 ee 11  46 10 34 9d // Bcast from Tue May 18 01:30:00 2021
 4d 7d 99 f7 33 5c 87 d5 a6 2e ed 4d bb 01 4c f8  b9 a2 1f 90 // Bcast from Tue May 18 01:40:00 2021
 d3 69 79 0c dd e9 87 8f b6 93 5d 6c d0 1a d5 a6  d2 72 b2 0c // Bcast from Tue May 18 01:50:00 2021
 44 eb 2e 04 cd 60 41 4c 41 fd a1 da d0 3a 6f fa  8b c3 2c 86 // Bcast from Tue May 18 02:00:00 2021
 7a 78 1a 6d 2b 02 50 0f b4 ff 4f 5f 45 49 2c 78  60 19 ee c0 // Bcast from Tue May 18 02:10:00 2021
 3d 23 3c 18 5b b2 8d 43 35 36 ad 9c ca 97 fe ea  24 47 4e 1a // Bcast from Tue May 18 02:20:00 2021
 a3 40 90 15 d5 03 26 12 b1 63 04 34 da 4b ca 40  86 e5 62 e5 // Bcast from Tue May 18 02:30:00 2021
 84 06 d8 bf 2e 23 3d 79 98 0b 8a 38 6c e0 fa 8a  97 91 17 83 // Bcast from Tue May 18 02:40:00 2021
 8f 3b d2 c3 a2 e9 3b db 30 3f f0 2e 76 b0 88 fa  9a 23 7e 52 // Bcast from Tue May 18 02:50:00 2021
 25 dd 64 bd 43 1d 66 61 32 6d 4e 5f d9 68 ad a9  4c a6 e0 25 // Bcast from Tue May 18 03:00:00 2021
 5b c8 70 f6 3c c1 b3 36 5d 18 04 b0 33 ac f4 09  7e 7b 8b d2 // Bcast from Tue May 18 03:10:00 2021
 a1 58 0c 5e a1 92 97 b4 c4 14 24 35 36 af a5 c0  44 db e5 83 // Bcast from Tue May 18 03:20:00 2021
 5e 01 b0 e7 ae ad 5b 17 3a 5a 51 f5 f0 8a ce e3  b4 1f 5b d1 // Bcast from Tue May 18 03:30:00 2021
 46 ce c5 e2 f8 13 f0 11 9c be 12 97 1a 3b ea e9  c1 55 04 2c // Bcast from Tue May 18 03:40:00 2021
 e8 49 4c fb 39 30 e1 d9 3d 0f f6 b4 37 6a 08 64  f2 ac 9d 2c // Bcast from Tue May 18 03:50:00 2021
 99 87 db a9 e8 ec e3 5e 43 c2 b2 99 13 60 20 a5  6c 37 ae ea // Bcast from Tue May 18 04:00:00 2021
 88 31 5f da c3 43 20 e4 b0 45 12 fa fe d1 d9 6e  13 9b 49 12 // Bcast from Tue May 18 04:10:00 2021
