// File: test-2023-06-25.txt
// Inputs 
1687651200// time since epoch in seconds
 a3 28 c2 75 cd 4f 58 1c 2d 56 5f 56 7f ee 02 07 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2812752// Interval count
 29 fe 2b 2c 9d d7 7f 14 0b a5 ef a5 cd a0 4a 5a // RPIK
 6c 86 a2 08 fe 53 74 6a 10 b9 3c ca c5 90 87 06 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 49 8b 61 29 19 d1 e2 7f 2d ff e5 af 49 dd c6 ec  d8 70 97 bf // Bcast from Sun Jun 25 00:00:00 2023
 f5 5b 1d 34 24 22 a8 8d 86 7c 2d 74 75 12 99 0a  42 61 8c fe // Bcast from Sun Jun 25 00:10:00 2023
 c8 30 f9 a8 d9 9d b1 31 33 28 59 de 90 59 5f c0  74 66 8a ed // Bcast from Sun Jun 25 00:20:00 2023
 55 90 72 0b 3e be 4e 98 9c 36 20 0b 07 9a 8d 9c  98 af 81 30 // Bcast from Sun Jun 25 00:30:00 2023
 66 44 c2 ee 3b 82 d2 0c 19 f3 5e ab 85 d2 70 b1  45 11 2e f9 // Bcast from Sun Jun 25 00:40:00 2023
 89 10 f3 a6 da f0 0e ee ac 0e 18 86 3a b2 71 d0  e0 0a fb af // Bcast from Sun Jun 25 00:50:00 2023
 3d 24 a0 a9 64 a3 cf c9 0c b8 14 a6 8a d5 46 b7  be 1a 20 d1 // Bcast from Sun Jun 25 01:00:00 2023
 8c 76 cd a9 52 5d e4 10 76 5f 4e 77 af 94 20 1a  18 3a 28 e6 // Bcast from Sun Jun 25 01:10:00 2023
 3f be d6 f6 c8 ec 75 dc 84 e0 e4 f7 5b 8d ee 20  d6 b2 df 50 // Bcast from Sun Jun 25 01:20:00 2023
 da 50 9d 6e b5 ba 71 e0 af 3e ca f8 cc 5b bd 4a  8d 1c d6 36 // Bcast from Sun Jun 25 01:30:00 2023
 c2 cf 7c 43 0b ed 52 ff f1 0d 7e 1a b8 7e 26 c7  e5 75 69 6d // Bcast from Sun Jun 25 01:40:00 2023
 15 05 82 1d c9 6d fd a6 70 d4 ca 08 14 78 c1 cb  fc 64 21 fd // Bcast from Sun Jun 25 01:50:00 2023
 5f ef 73 af d8 7f 12 f4 94 c8 75 ee b0 79 30 db  e9 a4 f3 c4 // Bcast from Sun Jun 25 02:00:00 2023
 fe 0d 15 4b 0b f9 97 f4 f3 55 e4 ae 75 b1 d4 1d  f1 76 51 10 // Bcast from Sun Jun 25 02:10:00 2023
 26 05 d0 89 13 dd a9 02 04 bc 96 b7 65 c9 e7 05  88 5a a1 a0 // Bcast from Sun Jun 25 02:20:00 2023
 6d dd ac ee 6e c5 db 82 76 85 a2 f0 33 db 71 32  31 49 16 52 // Bcast from Sun Jun 25 02:30:00 2023
 ff ee d7 c5 a1 5d b8 3c df 3e c3 85 cf 1e 3c 5e  8e f1 73 53 // Bcast from Sun Jun 25 02:40:00 2023
 60 8d 3e 35 76 79 4f ec a4 80 5c 20 da 7f 66 89  70 df 71 87 // Bcast from Sun Jun 25 02:50:00 2023
 a9 ec 61 ef 43 7c e2 43 a1 82 63 ea fa 94 c2 d6  05 43 a5 45 // Bcast from Sun Jun 25 03:00:00 2023
 ef 1d 61 b1 24 41 19 3c 6f 7d 2f a5 8e 54 24 7a  81 5d 08 72 // Bcast from Sun Jun 25 03:10:00 2023
 f6 a9 a2 38 5e f4 ad e7 b0 d2 d7 99 66 f8 5b e1  ec 53 b5 9b // Bcast from Sun Jun 25 03:20:00 2023
 3c 3a 6a de d7 33 b4 68 20 48 fc 7d 2d 68 c5 52  33 84 4d 60 // Bcast from Sun Jun 25 03:30:00 2023
 86 20 ce ca e2 df d2 8d a3 a0 ae 22 d4 fa 2e 4f  1f 77 1a d1 // Bcast from Sun Jun 25 03:40:00 2023
 b9 fa e0 dd 69 48 96 bc 1b 90 a6 7c 0c 4b 82 cd  25 01 bb 04 // Bcast from Sun Jun 25 03:50:00 2023
 ca f1 c0 8a b7 4f b4 24 b3 e6 eb 8d 23 a3 7e bf  b0 84 95 50 // Bcast from Sun Jun 25 04:00:00 2023
 73 ef b7 71 e0 9a 66 de 4e e1 d1 d9 22 0c 4f 4d  be 58 97 85 // Bcast from Sun Jun 25 04:10:00 2023
 46 f9 2b ca 63 21 5b 60 2f 0f 8b d3 06 e8 8a f1  91 94 ae 8f // Bcast from Sun Jun 25 04:20:00 2023
 7a 40 30 e3 3d 88 75 27 51 d8 73 32 ba e8 fd 93  e7 d8 5a 9f // Bcast from Sun Jun 25 04:30:00 2023
 9d e6 6c 34 fc 93 19 2b 3b d8 27 78 c4 95 39 fb  1d fd e8 5a // Bcast from Sun Jun 25 04:40:00 2023
 6a 29 72 90 c7 64 b3 2f 87 30 52 79 8a cb 89 e8  d5 49 1b 50 // Bcast from Sun Jun 25 04:50:00 2023
 39 ab 98 a5 c8 6d 8f 23 ce ac 61 89 fa 5c 9e f5  e2 f4 2a 7b // Bcast from Sun Jun 25 05:00:00 2023
 6b 5e 05 32 d6 f7 15 3a 38 9d 06 1e ac 12 1f 61  80 77 c6 ce // Bcast from Sun Jun 25 05:10:00 2023
 d0 31 0c 74 02 e2 b6 e6 58 e7 4f 86 dc 6a 7f 48  c3 00 d5 df // Bcast from Sun Jun 25 05:20:00 2023
 63 0f ed 51 44 d7 5b 5b 06 44 5c 68 60 97 28 52  fc 42 a1 5d // Bcast from Sun Jun 25 05:30:00 2023
 92 57 55 17 b9 f3 a7 74 9c bd e9 3a 0c f3 58 e3  95 43 35 a2 // Bcast from Sun Jun 25 05:40:00 2023
