// File: test-2020-05-17.txt
// Inputs 
1589673600// time since epoch in seconds
 7e d7 b0 5b 86 13 4d 4c 25 50 74 c4 34 83 05 6a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2649456// Interval count
 39 6b 5e e0 a9 39 82 2c 9e 8a 61 f7 ff 28 f4 e3 // RPIK
 c5 37 37 d1 e1 95 03 00 d9 2a 1f 8c 9e 4c e6 08 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 29 ba 8a 7a 4b a3 1c 12 40 69 ab 7c 1a 28 14 ac  c8 bf 6e f8 // Bcast from Sun May 17 00:00:00 2020
 50 fd 98 57 f1 5f bb ea ff 3c 0b 6b 07 d2 da a4  36 17 db 40 // Bcast from Sun May 17 00:10:00 2020
 ae 41 c5 2e bc 1f c1 ac 62 0d d3 ff 8c d9 a3 94  cf 92 f4 22 // Bcast from Sun May 17 00:20:00 2020
 75 56 93 f4 14 f7 e8 bb c8 1d 2a fa 7c 05 06 c2  c1 11 95 a2 // Bcast from Sun May 17 00:30:00 2020
 ee f4 7a 4e cd a8 56 41 b7 15 cd 23 7a d9 b3 4a  07 87 27 03 // Bcast from Sun May 17 00:40:00 2020
 bd d9 85 a3 4a 61 95 cb cf 9f 50 89 f8 79 91 eb  9a 11 8e 9d // Bcast from Sun May 17 00:50:00 2020
 4a 43 f4 8c e8 57 12 74 51 3e 4e ba cd 5e e1 f7  10 8c 9f 0d // Bcast from Sun May 17 01:00:00 2020
 c2 2c 76 59 a1 27 9a 5b 96 c5 c4 f0 5e 98 da 3a  95 50 69 24 // Bcast from Sun May 17 01:10:00 2020
 1b 1c ab 54 3d fe 4b c7 54 6e e2 d7 4a bb e2 6c  73 3e 3c e2 // Bcast from Sun May 17 01:20:00 2020
 0f 71 0a 8c 34 25 d3 54 94 5f 66 9a 2e 17 4d 8a  1e 1a 77 3c // Bcast from Sun May 17 01:30:00 2020
 a5 58 c6 a5 31 2b 12 b8 44 81 d5 d8 00 06 3a ec  cc cb 3a fa // Bcast from Sun May 17 01:40:00 2020
 12 b2 27 88 49 46 77 5e ba 99 4f 47 0e 11 47 3c  a4 47 9d dc // Bcast from Sun May 17 01:50:00 2020
 c0 b7 c4 06 da 36 14 10 06 50 05 61 23 83 bf 03  f7 4b 71 1c // Bcast from Sun May 17 02:00:00 2020
 45 99 70 db be 03 fb 7d cb fd 3e e6 a0 6d 66 40  fd f1 45 d4 // Bcast from Sun May 17 02:10:00 2020
 9a df df 8d ac 94 1c 26 78 d1 10 05 59 97 fa bf  35 0b 08 82 // Bcast from Sun May 17 02:20:00 2020
 86 ab ab fa a4 ff 30 b6 6d d8 2e 9a 94 c8 48 9a  3c 58 7b 40 // Bcast from Sun May 17 02:30:00 2020
 a5 ca bc 76 13 8e ff 06 79 d3 3a 03 91 b1 39 37  4a e9 5b 66 // Bcast from Sun May 17 02:40:00 2020
 29 62 dd 71 d1 50 c0 3c 72 e1 f3 fc dd ac 78 bb  3d c4 3c 19 // Bcast from Sun May 17 02:50:00 2020
 4f 2f 1d 8c 18 5f a0 b8 33 c9 53 ff 95 1a b4 ea  bc 86 02 93 // Bcast from Sun May 17 03:00:00 2020
 fe 89 6c ca d5 01 fd ec c0 79 6c a5 49 7d d0 d7  08 1c b6 5a // Bcast from Sun May 17 03:10:00 2020
 54 dd 05 f1 cf 6a 4a 5a 8d 18 2d e8 bf 40 fe b0  a6 f9 e3 ab // Bcast from Sun May 17 03:20:00 2020
 8a 80 7e fe b7 75 ba 9c 54 3c 7c 27 2e bf 6c a7  79 27 9b 3a // Bcast from Sun May 17 03:30:00 2020
 ac 44 5e 29 aa c2 93 1f fa 71 4c 2e a4 0c a6 f2  0d dc 85 fd // Bcast from Sun May 17 03:40:00 2020
