// File: test-2022-11-23.txt
// Inputs 
1669161600// time since epoch in seconds
 ac 7c 7e ef a6 74 4c dd fd ce 9c 68 40 bf 58 b8 // TEK
 40 06 00 00 // Metadata


// Derived intermediate values
2781936// Interval count
 19 68 8c a1 48 70 36 1d 7b d9 3e 64 7c af 2e ed // RPIK
 81 59 56 0d 0e eb 68 3d bf 99 7b da 02 0e a4 bd // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 b3 9a 2c bb 71 cb bd e0 d4 3b d6 9f 99 6c fb 38  05 5a 9a c8 // Bcast from Wed Nov 23 00:00:00 2022
 36 42 9e c4 a9 c3 f3 1e 60 4f 60 b5 bc 67 83 67  e7 d5 b4 a9 // Bcast from Wed Nov 23 00:10:00 2022
 de 56 74 c1 30 f7 97 c3 f8 af 15 61 13 8d d6 8f  8b d0 bd 65 // Bcast from Wed Nov 23 00:20:00 2022
 df ae 1b ef 91 18 38 c1 b5 29 62 da 9f 65 fa 63  fe e8 2e 13 // Bcast from Wed Nov 23 00:30:00 2022
 1f c0 aa 7c 6d 6b 14 ff bf 67 43 cf d5 06 c9 af  6f 2f 35 12 // Bcast from Wed Nov 23 00:40:00 2022
 86 a5 83 ba 86 13 a1 b3 03 bc 6a 7c d7 8f 34 0c  c3 da f4 4a // Bcast from Wed Nov 23 00:50:00 2022
 ff c9 27 33 0f 52 01 30 eb 2c f3 31 75 09 8e bc  b1 9e 3c fc // Bcast from Wed Nov 23 01:00:00 2022
 35 2e e5 b2 e4 78 e5 1d 18 cc 9e 2b 96 10 0e 4c  36 7c 8e 40 // Bcast from Wed Nov 23 01:10:00 2022
 8f 15 34 a0 44 84 97 6c 0c 70 ff cc 5d 74 bc 4d  6c d0 af d4 // Bcast from Wed Nov 23 01:20:00 2022
 4a e2 4a bf 3d 0a df b6 83 23 6f 19 8e c2 bc 98  1b 18 aa e8 // Bcast from Wed Nov 23 01:30:00 2022
 b0 e8 1f 93 ee a8 a6 eb 45 19 a3 71 95 65 a0 b1  43 e0 a5 3b // Bcast from Wed Nov 23 01:40:00 2022
 6c f3 e2 55 b0 fd 71 34 c9 3b ef 5b 12 75 69 b3  6a c0 70 58 // Bcast from Wed Nov 23 01:50:00 2022
 1f fa 29 a1 2f 9f b9 47 e8 d9 d9 e9 79 b4 8a 03  c4 4b 96 e8 // Bcast from Wed Nov 23 02:00:00 2022
 2d f2 40 d6 9f d1 16 e1 cc b4 fa 83 97 ef 46 bf  85 2d a6 4e // Bcast from Wed Nov 23 02:10:00 2022
 e8 7c e9 12 fb a2 5c db c8 a3 d9 ae 71 18 ea c9  7f 95 62 a0 // Bcast from Wed Nov 23 02:20:00 2022
 40 79 09 a6 54 b7 d1 ec 01 a9 e8 3b 4b 03 02 11  7c 11 d4 91 // Bcast from Wed Nov 23 02:30:00 2022
 17 4b c5 a3 35 fd a2 b2 91 96 ab 0e 50 15 08 a9  29 81 f8 8e // Bcast from Wed Nov 23 02:40:00 2022
 47 3b 0d 97 f6 68 db c3 21 2e 56 d8 b0 26 b3 0e  ca 72 f6 4b // Bcast from Wed Nov 23 02:50:00 2022
 11 70 90 d1 1e 92 a8 40 63 45 13 50 d7 38 09 05  3e 78 22 83 // Bcast from Wed Nov 23 03:00:00 2022
 15 ad a0 4c b9 aa 19 76 fb 61 0f 25 dd c6 bb de  3f be f1 eb // Bcast from Wed Nov 23 03:10:00 2022
 49 ad 83 23 1c 14 f0 50 83 f4 dc 22 0e 4f 0c b6  04 47 82 17 // Bcast from Wed Nov 23 03:20:00 2022
 0e f7 ab 21 ca 86 20 a2 a3 35 a0 0c 4f d6 27 8b  5c 49 96 4a // Bcast from Wed Nov 23 03:30:00 2022
 9e 19 00 5e bb 31 5d f0 14 ee f0 08 c7 45 70 16  5b d1 a2 4b // Bcast from Wed Nov 23 03:40:00 2022
 c0 c2 65 34 95 ed 4b e8 1b 4d 35 72 42 63 64 e5  25 48 f0 6d // Bcast from Wed Nov 23 03:50:00 2022
 71 d9 9e 04 3b 0c 4f b9 63 77 cc 65 d5 5a ae cd  13 2f 6f 7d // Bcast from Wed Nov 23 04:00:00 2022
 a5 b4 02 3e d1 d5 9a 15 37 3f 7e 15 8c ae 0e 0e  38 a5 28 5e // Bcast from Wed Nov 23 04:10:00 2022
 e1 84 b7 f3 43 b6 5b ee 82 8b b9 b5 68 2a 7f 69  c5 9d b4 5c // Bcast from Wed Nov 23 04:20:00 2022
 6c ef 5e 1b e0 c1 e3 60 44 fd ab d3 80 da a2 e7  6b b8 4a fe // Bcast from Wed Nov 23 04:30:00 2022
 fe 16 7f 21 f7 ae a5 6b 0f 2c fb 4b d4 89 5e d3  c6 11 c3 37 // Bcast from Wed Nov 23 04:40:00 2022
 51 cd 49 7b fc 74 b5 d1 2e 14 11 53 65 b9 0c 36  7f 86 ac 9d // Bcast from Wed Nov 23 04:50:00 2022
 70 70 03 df af 34 04 bf 7a 63 44 4d f8 c7 88 ab  0c 4b 38 57 // Bcast from Wed Nov 23 05:00:00 2022
 5c 80 7d 62 9d 94 a1 60 43 a2 cd 6e d6 d1 9c b7  38 6e 2a e2 // Bcast from Wed Nov 23 05:10:00 2022
 80 e1 4a 04 6b a2 2a fe 53 36 d5 28 9f 26 05 87  60 61 6c 2b // Bcast from Wed Nov 23 05:20:00 2022
 76 4a ea b0 f3 1c 24 46 d2 35 2e b5 cd 76 23 a6  50 01 31 45 // Bcast from Wed Nov 23 05:30:00 2022
