// File: test-2024-07-22.txt
// Inputs 
1721606400// time since epoch in seconds
 2a 98 e8 b9 1f 90 83 33 94 7c 93 ac e3 58 5c d6 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2869344// Interval count
 ff e2 3a bb f3 35 fa 86 d3 51 12 80 b3 c3 15 94 // RPIK
 da 28 1c 00 17 2a dd 4f d7 6f bb 73 30 ad e9 1f // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 aa 6e 4d db 19 31 59 22 64 04 57 80 28 e3 b5 f7  38 5c a9 01 // Bcast from Mon Jul 22 00:00:00 2024
 4f a4 d5 3d ad 45 ce 32 b9 db 4a fb 46 b4 a3 22  dd 2f fa 28 // Bcast from Mon Jul 22 00:10:00 2024
 ea ec f2 32 4e 31 44 e9 5f 5d fc f1 3b 7a b7 ad  a4 d8 65 75 // Bcast from Mon Jul 22 00:20:00 2024
 88 08 8b 62 62 06 84 9a 0f 1d e4 f2 a6 39 31 8a  c8 25 65 8c // Bcast from Mon Jul 22 00:30:00 2024
 de 7c 98 f5 b8 65 91 9f 91 0f 8a d8 a6 71 f5 9d  d7 b6 30 2f // Bcast from Mon Jul 22 00:40:00 2024
 a8 61 df 4d 7e 33 d7 b4 7b 7a 73 d1 76 72 23 ae  b8 7b 27 3d // Bcast from Mon Jul 22 00:50:00 2024
 64 2c ae 7c 2a 9b 33 27 f3 d0 21 bb fd b1 80 8b  02 b6 00 55 // Bcast from Mon Jul 22 01:00:00 2024
 ce 9b b0 70 39 19 c9 17 35 f7 7e f1 4f 0d b0 ff  68 5b d8 fc // Bcast from Mon Jul 22 01:10:00 2024
 e1 79 d4 10 77 d8 83 1d 9b b0 32 3a e0 5c a6 56  52 16 9b 12 // Bcast from Mon Jul 22 01:20:00 2024
 2d a7 02 8f 9d 68 c9 3f ee 99 7e f6 7b 5e c1 44  52 79 7d b0 // Bcast from Mon Jul 22 01:30:00 2024
 eb 8c e6 5b c6 7b 58 d0 0d dc e6 1e 4b 58 77 e6  d8 66 35 d2 // Bcast from Mon Jul 22 01:40:00 2024
 9e 6f d9 67 16 0c cf 9d 64 1a e7 f7 31 db 5a e4  66 fa 57 ef // Bcast from Mon Jul 22 01:50:00 2024
 9b 45 24 b6 62 33 f6 64 29 0e a0 37 58 ec 80 ff  98 59 04 29 // Bcast from Mon Jul 22 02:00:00 2024
 0d 68 c5 2d 25 ff 24 dd 23 a7 f7 a5 10 2e ae 78  d7 7c f4 ad // Bcast from Mon Jul 22 02:10:00 2024
 a5 43 a1 12 46 aa 84 a4 29 a6 e3 b9 35 cd 92 d0  71 70 fb 0d // Bcast from Mon Jul 22 02:20:00 2024
