// File: test-2024-03-24.txt
// Inputs 
1711238400// time since epoch in seconds
 d1 44 d7 b0 65 30 05 cb 89 5f e7 82 48 13 91 d6 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2852064// Interval count
 32 47 10 e6 43 77 29 75 bc c1 3a ea 9b ab df cd // RPIK
 77 da 90 86 cc 8f 0e dd 4d 58 e4 06 0b 60 4d bf // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 05 dd 38 85 ff 0c c2 85 4b 9d 29 72 24 2f 8a c5  7b 54 b5 6f // Bcast from Sun Mar 24 00:00:00 2024
 5e 42 db 3a 68 96 9d a8 ad 14 3f ea 12 30 72 7b  73 b3 66 b7 // Bcast from Sun Mar 24 00:10:00 2024
 0d 18 a7 d6 78 95 7e d5 7f 16 e8 af 4d 29 ff 71  8f 31 11 f6 // Bcast from Sun Mar 24 00:20:00 2024
 b6 22 88 27 ef 5d e9 af 90 d5 10 6d e9 49 dc 18  f6 5c 11 76 // Bcast from Sun Mar 24 00:30:00 2024
 6e c2 e5 d0 53 bb ac f2 d2 7b 90 d2 35 bd f9 dd  f6 90 64 3d // Bcast from Sun Mar 24 00:40:00 2024
 45 ce fc 91 c3 ce c6 6d 9c d4 02 3d 25 a7 f1 1a  a7 e7 9a a1 // Bcast from Sun Mar 24 00:50:00 2024
 a0 85 77 77 73 e1 00 84 fe 82 2e 25 5c d0 54 3a  2a c4 e2 a6 // Bcast from Sun Mar 24 01:00:00 2024
 40 a9 44 77 aa a4 14 ed 37 b7 68 81 c7 c8 0b 61  f4 23 0f ad // Bcast from Sun Mar 24 01:10:00 2024
 68 ae 3a 54 af 9b 97 e7 b4 9c fa bf 8b d4 f9 b0  14 94 6a 63 // Bcast from Sun Mar 24 01:20:00 2024
 9f 46 49 1a 6d de 98 8e 76 dd 69 6b f0 a5 bc d5  de c5 ce 5e // Bcast from Sun Mar 24 01:30:00 2024
 8d bf 69 54 5e 69 d2 61 74 c5 fa 66 26 3e 81 73  e7 42 32 37 // Bcast from Sun Mar 24 01:40:00 2024
 c5 34 e4 c5 42 f6 e3 35 4a 3f f1 9e e2 72 4f 5c  b1 ab 74 57 // Bcast from Sun Mar 24 01:50:00 2024
 ec a8 93 13 ac c8 a8 df df 71 44 be 14 ce c7 45  4c 9f bc 90 // Bcast from Sun Mar 24 02:00:00 2024
