// File: test-2021-04-25.txt
// Inputs 
1619308800// time since epoch in seconds
 65 22 2a ed 10 4f 4b e6 51 7e 46 db c0 71 92 7a // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2698848// Interval count
 cd 28 e0 2e c8 04 ce 15 11 bf 47 7c c1 46 73 0e // RPIK
 fd 00 cc 93 6d d6 d5 18 f2 67 7b 14 4e 44 29 10 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 97 97 ec e2 16 fd 77 b1 9e 8a 7a 34 6a ba 4f f1  7b ff 06 77 // Bcast from Sun Apr 25 00:00:00 2021
 49 1d 9e e1 67 3f c8 e8 5e ec f7 4d 18 a9 14 58  90 02 cf 8d // Bcast from Sun Apr 25 00:10:00 2021
 ce 13 f8 35 7e c3 1a 10 37 79 40 85 94 e6 81 37  98 e2 0e e6 // Bcast from Sun Apr 25 00:20:00 2021
 12 d6 5c 5d f5 6f 9b e6 db 5e 7d 4b 7e 8b d4 d1  3b 29 0d 46 // Bcast from Sun Apr 25 00:30:00 2021
 ee 04 5c a9 4c 0c 53 ae 4e b7 58 f6 83 35 8b c8  57 f8 6e 10 // Bcast from Sun Apr 25 00:40:00 2021
 44 a3 9b 4c 15 41 bc 3e 5b 56 fd 17 60 c0 ab a6  17 c9 a6 c8 // Bcast from Sun Apr 25 00:50:00 2021
 d4 26 2a 12 49 6a d8 59 79 8c 90 8e c7 12 5a f8  ed e2 50 24 // Bcast from Sun Apr 25 01:00:00 2021
 6d 4f 23 92 15 7f 43 68 f5 e8 ab 07 17 b4 dd fb  ee 19 32 e6 // Bcast from Sun Apr 25 01:10:00 2021
 79 36 9e c5 c6 66 7f a1 79 f1 af 04 ef 49 0f 64  3f 09 0d c6 // Bcast from Sun Apr 25 01:20:00 2021
 52 d6 35 7f a5 df 83 a1 95 b0 26 d0 e2 58 0f 36  0a 9f 91 e9 // Bcast from Sun Apr 25 01:30:00 2021
 e6 ee 91 31 d2 1a 7a 2d 43 54 1e ad 09 cc 94 75  f2 fe 37 ef // Bcast from Sun Apr 25 01:40:00 2021
 c3 c6 be 43 77 85 30 64 67 ae 4c ba 2b f3 9f a0  93 80 8e 74 // Bcast from Sun Apr 25 01:50:00 2021
 a3 71 ac f2 dd f6 37 3f b3 b8 87 0a e5 90 2f 9b  df ce d8 1f // Bcast from Sun Apr 25 02:00:00 2021
 05 fb bd 82 1c a5 32 32 28 cb 66 5f 39 52 93 b2  4d a6 d7 46 // Bcast from Sun Apr 25 02:10:00 2021
 0c 61 a6 31 29 cf e1 17 5a 89 4f 97 91 9f 33 a0  58 82 2a 7c // Bcast from Sun Apr 25 02:20:00 2021
 5c a2 90 e2 bd 44 48 6d 77 08 01 a7 47 e4 ae 64  5b 07 fd e4 // Bcast from Sun Apr 25 02:30:00 2021
 2f 1f 3b 19 d1 5a 42 d5 93 68 cc e2 77 2c 54 17  7d 2b 9a 26 // Bcast from Sun Apr 25 02:40:00 2021
 2b c3 1e 45 65 26 d9 3e f9 02 d3 48 98 f0 ce 42  62 23 df 0c // Bcast from Sun Apr 25 02:50:00 2021
 7e 10 16 0a 1c bf 2c 0f 81 ad 48 74 36 a8 95 99  6e df 6f e8 // Bcast from Sun Apr 25 03:00:00 2021
 f6 78 0a 39 ce 6e 74 4f 50 af 6a 6e 61 f3 9d 52  c0 d8 f9 7b // Bcast from Sun Apr 25 03:10:00 2021
 b4 74 8c a9 40 b6 f9 8f ab 6f fa c5 27 97 76 90  3b cb 7b 5f // Bcast from Sun Apr 25 03:20:00 2021
 ec 40 24 59 af 8c 34 0a ca 29 f8 df 33 40 11 65  c4 92 8a ba // Bcast from Sun Apr 25 03:30:00 2021
 fe e7 7c e9 42 7b 49 89 38 04 c9 85 4f 43 3b 5a  1c dc 1f da // Bcast from Sun Apr 25 03:40:00 2021
 03 aa fb ce 50 12 60 37 6c b3 c1 4a eb 45 b0 f3  65 be e2 4a // Bcast from Sun Apr 25 03:50:00 2021
 ad 81 ca ea e2 84 fa 43 5c ff 64 74 99 c6 36 84  c1 63 f4 2e // Bcast from Sun Apr 25 04:00:00 2021
 28 09 93 d5 d1 5b 0a f9 5e 25 74 f9 55 12 9e 33  af 3e 0d 59 // Bcast from Sun Apr 25 04:10:00 2021
 c9 a3 b9 15 84 42 b0 30 cd 53 d7 57 fd c0 7b 2e  7c e1 64 0b // Bcast from Sun Apr 25 04:20:00 2021
 ae 55 6e 1b 6f b2 55 56 e8 61 ad 97 48 d9 c1 88  31 21 a2 ea // Bcast from Sun Apr 25 04:30:00 2021
 52 a8 04 50 ff 16 ab 8e 9e 8e fb 82 7a cb 89 19  0b c8 ce 60 // Bcast from Sun Apr 25 04:40:00 2021
 a5 0e 3c 7f 05 32 4e 75 95 ee db 89 29 22 37 d2  ff ce 31 bd // Bcast from Sun Apr 25 04:50:00 2021
 1b 5d 14 ca a5 23 60 2b 61 90 5b 23 d2 c1 fd 02  73 18 08 59 // Bcast from Sun Apr 25 05:00:00 2021
 98 73 af bb d2 16 fc b0 84 90 ac 17 33 8a 5f ca  5c f4 cb cf // Bcast from Sun Apr 25 05:10:00 2021
 0e 82 a0 67 51 68 77 94 7b 71 8a dd f3 01 5f 34  87 2c 97 c4 // Bcast from Sun Apr 25 05:20:00 2021
 1c 29 9b 9b 2a dd 71 c7 36 70 b2 49 b6 4e ca 32  4e 01 6f bb // Bcast from Sun Apr 25 05:30:00 2021
 69 95 4f 3e d8 cd 28 df e2 37 10 43 36 ed ee 75  75 c2 87 81 // Bcast from Sun Apr 25 05:40:00 2021
 93 0c 4d c8 62 75 ed 62 c5 7b b5 99 40 56 2c 2e  e7 f4 9b 38 // Bcast from Sun Apr 25 05:50:00 2021
 9e 82 f4 79 0a 51 ec 25 e9 da 23 8a 20 b5 c5 3f  5b be 59 a3 // Bcast from Sun Apr 25 06:00:00 2021
 da 9b 87 f6 5e b7 6c 94 eb ac 77 ea a5 43 df 6a  12 df 6d d0 // Bcast from Sun Apr 25 06:10:00 2021
 80 6f 87 ae 10 d7 ec 34 ee b5 e7 38 3f 76 85 cb  f9 a5 96 8b // Bcast from Sun Apr 25 06:20:00 2021
 f2 c8 35 9d 04 38 39 67 df ec e3 04 49 5a a1 50  e6 29 29 44 // Bcast from Sun Apr 25 06:30:00 2021
 bb d2 85 aa 7f e7 2f e1 2d 9c 78 cd 40 89 13 7f  2c 38 95 99 // Bcast from Sun Apr 25 06:40:00 2021
 5c 5b 78 b8 84 41 c0 37 69 92 12 92 7d f6 f7 5c  bf 41 a4 45 // Bcast from Sun Apr 25 06:50:00 2021
 43 9d fb ec f1 9e 80 40 f1 70 c0 02 33 30 9d d4  26 e9 01 c1 // Bcast from Sun Apr 25 07:00:00 2021
 45 c4 73 18 95 2c 3e 4a c8 8b 2b 87 ed 40 78 e6  a8 9f d8 64 // Bcast from Sun Apr 25 07:10:00 2021
 15 82 2a 03 60 c3 83 9c 9a 60 0e 31 66 8a fa 11  82 a3 42 54 // Bcast from Sun Apr 25 07:20:00 2021
 29 9f a6 37 c2 46 b6 36 a4 f6 b3 bb 40 ea 84 b6  4d 2f 5d 57 // Bcast from Sun Apr 25 07:30:00 2021
 90 64 27 15 e5 d4 4a e0 5e 49 8b f0 2e 15 61 a3  a1 d1 58 d9 // Bcast from Sun Apr 25 07:40:00 2021
 2b ec b0 be f4 fc fa 15 73 47 0e 7c 23 09 11 69  d8 5c 07 bc // Bcast from Sun Apr 25 07:50:00 2021
 ae 59 7a a8 b2 f3 14 e5 10 0f 1a 16 ab 2e e7 4d  c1 fb 2d 1f // Bcast from Sun Apr 25 08:00:00 2021
 9e 00 1e 9c 51 05 dc 9c d4 0e 54 6f 46 c5 f4 4f  b7 d0 ec 90 // Bcast from Sun Apr 25 08:10:00 2021
 33 2c 7d 66 13 6a 00 cc 66 34 23 1c 72 39 62 73  7f dd 0d 05 // Bcast from Sun Apr 25 08:20:00 2021
 44 9a 9f 1f c0 23 73 84 9a a6 27 31 6d 6e bd 5b  82 26 2f c5 // Bcast from Sun Apr 25 08:30:00 2021
 b0 b1 68 ba a5 a6 f1 d9 d7 72 da 62 a1 a5 df 22  10 d8 ab db // Bcast from Sun Apr 25 08:40:00 2021
 0d 6d 87 f4 2c 3f ce 52 0e b7 4c a6 bd d7 d4 0d  5c e9 12 a9 // Bcast from Sun Apr 25 08:50:00 2021
 a4 f4 95 c7 f0 fb bb e7 f0 b1 56 47 fa 5b 52 83  38 4e e3 be // Bcast from Sun Apr 25 09:00:00 2021
 4b 11 74 a1 7c 28 20 49 69 35 17 c0 83 e2 5e 46  7a 99 73 d2 // Bcast from Sun Apr 25 09:10:00 2021
 b4 8c 6d b0 be 2c 88 b3 77 4e 36 03 13 94 52 7d  7d 33 29 7b // Bcast from Sun Apr 25 09:20:00 2021
 41 70 4d ed 2b 1e 6c c1 65 fb 2f 3e fc 60 9d 5a  3b 8a f9 b5 // Bcast from Sun Apr 25 09:30:00 2021
 d2 fb d9 36 b7 3c c1 a9 08 79 89 e7 a5 0b 72 b5  67 d7 70 d8 // Bcast from Sun Apr 25 09:40:00 2021
 5c f9 cc 80 59 37 4e b2 cb 4a fa 66 12 44 8a c7  e0 2a af 44 // Bcast from Sun Apr 25 09:50:00 2021
 a7 b9 52 e5 6f a6 0a 3a 9c 08 bd 80 95 d2 9b b9  1c 70 05 fe // Bcast from Sun Apr 25 10:00:00 2021
 88 4f 4a e5 70 72 aa f3 93 56 ea 0c 59 b3 e8 67  fe c9 e8 58 // Bcast from Sun Apr 25 10:10:00 2021
 37 e2 b9 b2 2b 01 e8 3b 1b 73 fe 2f 19 0a d6 29  69 1a 09 93 // Bcast from Sun Apr 25 10:20:00 2021
 5d 76 a1 b4 5d f3 d8 4d f2 c8 e5 04 72 b3 4b 56  d5 f4 96 5b // Bcast from Sun Apr 25 10:30:00 2021
 a6 d1 08 92 fd 1e c3 2e 75 c0 c0 25 a6 15 91 c7  a5 5a 70 55 // Bcast from Sun Apr 25 10:40:00 2021
 94 0b a7 54 2e 27 bc 31 32 50 de 8a 51 f8 e0 ff  65 b3 22 c0 // Bcast from Sun Apr 25 10:50:00 2021
 b2 6f db 6e 58 9d 21 4d 4b e8 a2 83 49 37 9d 12  b4 ab 29 ed // Bcast from Sun Apr 25 11:00:00 2021
 2d 75 1f 17 4e 92 0f e3 66 f1 74 7f ec b9 e3 70  9c d3 4f 50 // Bcast from Sun Apr 25 11:10:00 2021
 6c ce e7 d0 75 b9 af 93 15 02 14 22 02 e9 fa dd  90 c1 95 75 // Bcast from Sun Apr 25 11:20:00 2021
 13 c4 b7 2e d7 3a 1d 08 4d b4 47 c5 54 cf 6e 88  34 07 a4 07 // Bcast from Sun Apr 25 11:30:00 2021
 d4 ac 05 60 0f 25 ab cf 7b ca e0 db 9f 08 48 70  ab 40 62 9d // Bcast from Sun Apr 25 11:40:00 2021
 c3 3e fe 46 59 54 44 bc dc d7 37 60 e5 89 1d dd  0e 84 b6 bd // Bcast from Sun Apr 25 11:50:00 2021
 15 c8 d3 c1 cc 97 f8 b9 d5 7c 7a 18 86 e5 0d d9  ce 82 aa 99 // Bcast from Sun Apr 25 12:00:00 2021
 cf 72 e1 d5 39 a5 9b 97 cf da ec b2 62 b6 4b c8  5a 50 94 1b // Bcast from Sun Apr 25 12:10:00 2021
 c0 b4 71 d2 84 b9 c1 cc 29 b6 9e d2 5e 1d fa a4  9b 59 b0 ac // Bcast from Sun Apr 25 12:20:00 2021
 a4 27 3d 35 6c 97 3e df 83 78 f0 b9 c0 00 44 a5  0d 35 d1 d3 // Bcast from Sun Apr 25 12:30:00 2021
 a8 e8 32 6b 95 53 37 e9 fd 6f e0 5f f5 fb 65 97  b9 02 54 c5 // Bcast from Sun Apr 25 12:40:00 2021
