// File: test-2020-04-15.txt
// Inputs 
1586908800// time since epoch in seconds
 a4 81 3d 13 8e 5a 75 8d 20 90 5d 68 e0 ef 1c 8f // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2644848// Interval count
 38 6b 68 a5 ba 55 d5 95 00 96 93 71 c4 14 b3 81 // RPIK
 52 23 3a a6 73 ee 8f 21 47 89 bd d1 a4 e6 7d 27 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 5f c3 03 fb 89 9c 39 29 32 e8 90 6c e9 09 25 e2  e9 4d bc fa // Bcast from Wed Apr 15 00:00:00 2020
 eb 27 d5 4d 9a 7f e4 18 61 cc db 7b 9e c0 c0 41  32 33 1b 55 // Bcast from Wed Apr 15 00:10:00 2020
 0b a5 96 cd a0 3f 3b cb 3c 1f 5d 69 99 a3 06 75  1e f6 4a 41 // Bcast from Wed Apr 15 00:20:00 2020
 7f 8d 06 bb 9b 65 d0 a4 64 7d f1 cb 5a d7 f8 5a  9d e8 6c 3f // Bcast from Wed Apr 15 00:30:00 2020
 12 06 88 95 3a 7f 19 d5 80 f9 e4 44 d4 48 b1 fc  78 a1 ab 9d // Bcast from Wed Apr 15 00:40:00 2020
 f4 93 da e7 6a ca c8 fe 3a c0 89 05 b2 04 7d ee  ca 99 cd 8e // Bcast from Wed Apr 15 00:50:00 2020
 be d7 e3 e1 06 f4 17 5d 70 32 d5 d5 52 5b 23 04  63 41 f6 c3 // Bcast from Wed Apr 15 01:00:00 2020
 77 94 29 c7 d9 fc 5a 55 7c 26 60 26 76 6d 23 7a  c0 25 8c 20 // Bcast from Wed Apr 15 01:10:00 2020
 b4 10 98 e9 0d 85 64 20 f9 7a 4c 40 36 a9 d0 b4  b8 7e 86 44 // Bcast from Wed Apr 15 01:20:00 2020
 0b 32 80 a1 a6 17 e0 49 9f 8b ba e5 b3 6c c2 64  ad 16 e8 20 // Bcast from Wed Apr 15 01:30:00 2020
 33 6a 4a 54 f7 c6 88 8b b2 aa 1c aa f7 e8 21 e2  02 6b ee 83 // Bcast from Wed Apr 15 01:40:00 2020
 c8 bf 45 21 d8 cc 2a eb 24 76 fd fb d2 a1 42 97  83 04 f8 b2 // Bcast from Wed Apr 15 01:50:00 2020
 69 a7 d7 97 e6 af a2 dc 67 29 d9 94 89 9b 4f 00  ca 72 67 ca // Bcast from Wed Apr 15 02:00:00 2020
 ec 08 35 d7 bd 0c bf 9f e4 00 b3 16 b7 16 bb c5  f6 fc 11 c6 // Bcast from Wed Apr 15 02:10:00 2020
 fa d1 b8 f1 80 e8 34 72 f1 33 a7 09 76 ce 74 82  94 53 57 a9 // Bcast from Wed Apr 15 02:20:00 2020
 49 90 42 80 e9 28 2b 69 06 6a 25 98 09 57 61 5d  a7 6c 5a 56 // Bcast from Wed Apr 15 02:30:00 2020
 fd d4 3b ff 1a bd bb e1 16 78 0f 10 c8 61 a0 5f  b5 53 c7 3d // Bcast from Wed Apr 15 02:40:00 2020
 94 5e 34 ca ed ce 56 14 59 b3 e7 35 74 24 cc 93  39 c8 2e fb // Bcast from Wed Apr 15 02:50:00 2020
 78 ad fe 02 bf 0a 6f 64 0e cb 6f 03 8d 2a 81 ea  a0 10 17 e0 // Bcast from Wed Apr 15 03:00:00 2020
 9d 1b f4 10 05 98 30 83 cf cc 7b f7 aa 47 b9 f5  c7 17 49 86 // Bcast from Wed Apr 15 03:10:00 2020
 e4 b5 dd db c9 2b d9 7f bd 6c ab 2b cf 3f 51 bf  d2 49 4e 53 // Bcast from Wed Apr 15 03:20:00 2020
 41 b7 2c 53 fb a4 4a ec 33 e1 ec 4b e3 2d e1 c0  02 8e e4 2f // Bcast from Wed Apr 15 03:30:00 2020
 92 2b 49 ba 6a 64 3b 5d 45 ac cf 9d 61 9d a3 82  2c 26 ff c0 // Bcast from Wed Apr 15 03:40:00 2020
 50 b4 e7 59 36 9c a7 5e bd 07 d8 bd df 18 3f c2  d6 3f 1b 95 // Bcast from Wed Apr 15 03:50:00 2020
 0a 7d 21 85 ff ce 82 54 bc c6 ec 01 a3 55 48 b2  9c c6 86 ab // Bcast from Wed Apr 15 04:00:00 2020
 09 50 fa db ec 36 dc b1 ce cf af 30 a1 62 7e 25  d2 e9 65 71 // Bcast from Wed Apr 15 04:10:00 2020
 41 86 b7 2d a5 e5 f9 1e a9 58 ed dd 80 c9 6f 92  88 31 4f af // Bcast from Wed Apr 15 04:20:00 2020
 1b 04 e3 cc 3c 68 80 b4 8e ab f0 18 68 41 4d 51  45 41 a1 90 // Bcast from Wed Apr 15 04:30:00 2020
 0e b1 f7 a2 68 e2 b8 08 b3 95 1a 96 94 b4 ec c5  c2 5d 18 e5 // Bcast from Wed Apr 15 04:40:00 2020
 8d e9 f7 63 cd 67 11 4f 44 44 0a a3 98 f7 85 37  4d be 5e fb // Bcast from Wed Apr 15 04:50:00 2020
 5d 8d df 4b 93 88 18 74 aa 8a 5f 20 4f 65 8a fe  a8 66 bc 3b // Bcast from Wed Apr 15 05:00:00 2020
 37 d0 75 5e 54 6f e1 12 6c 68 cd 7c e8 e1 89 56  04 6a 20 bf // Bcast from Wed Apr 15 05:10:00 2020
 82 58 05 c6 f3 fc 9b 01 67 f7 5f 45 8c 5e 1d 80  9d 8c c4 38 // Bcast from Wed Apr 15 05:20:00 2020
 1c f9 7e 9f 21 22 17 96 18 93 91 3f 86 6c d8 d0  69 27 ae d5 // Bcast from Wed Apr 15 05:30:00 2020
 05 13 c3 64 e4 35 97 70 4a 6e d4 83 2b 15 99 eb  b5 84 81 8a // Bcast from Wed Apr 15 05:40:00 2020
 45 ff 6c 71 64 73 86 29 f6 d2 09 22 b1 03 36 50  5e c4 c9 19 // Bcast from Wed Apr 15 05:50:00 2020
 96 b4 57 35 ca c9 6c 36 70 dc 8c 68 ec 62 78 01  6d 03 8c 9a // Bcast from Wed Apr 15 06:00:00 2020
 6a f6 54 43 64 f8 9e 65 93 33 d7 46 dd 05 4c 0a  dc 4d 7b d3 // Bcast from Wed Apr 15 06:10:00 2020
 f9 7c fb 89 d3 ed b7 5f e2 5b 2a 1c 0b f1 75 b0  f9 32 43 a0 // Bcast from Wed Apr 15 06:20:00 2020
 3f 1a 94 76 df 19 97 d4 b1 fb 08 7a b8 53 6b 6a  1c 91 d5 93 // Bcast from Wed Apr 15 06:30:00 2020
 fc c1 c5 e5 32 78 b1 33 7b fe 91 9e 16 8e 62 29  00 77 e4 4a // Bcast from Wed Apr 15 06:40:00 2020
 70 0a f2 7d 70 68 34 14 db c5 c8 01 28 a8 11 c4  b4 fc 12 f7 // Bcast from Wed Apr 15 06:50:00 2020
 d3 d3 3c 06 8a e1 43 82 9e cf 03 60 f4 3e 34 08  66 be d4 b0 // Bcast from Wed Apr 15 07:00:00 2020
 07 1e 1f 80 b2 4e f1 5b 07 f4 a9 60 d1 ed c6 6a  14 ef d8 62 // Bcast from Wed Apr 15 07:10:00 2020
 20 57 7e f1 ec c3 fc aa cc 23 e4 0d 8c 72 2e 66  1b 14 84 54 // Bcast from Wed Apr 15 07:20:00 2020
 90 23 b5 2c d7 4e bd 88 ec fd 8c f0 7b 22 e1 1d  e9 2f 00 a1 // Bcast from Wed Apr 15 07:30:00 2020
 ab 0b d6 1f 49 d6 cb 57 2e 9d 23 2a ae a8 74 49  00 ce 3a 46 // Bcast from Wed Apr 15 07:40:00 2020
 43 8e 16 5b 9e 02 84 8f 83 16 67 dc 74 0e 9d d4  26 5b 9c 0d // Bcast from Wed Apr 15 07:50:00 2020
 10 99 d0 ca 78 0b 9c 1d bf 65 55 dd e3 b7 e5 74  3a a1 5c 68 // Bcast from Wed Apr 15 08:00:00 2020
 98 2f 04 54 eb 6f d7 73 25 60 70 48 1b 2e 6e f3  91 ef 1f 46 // Bcast from Wed Apr 15 08:10:00 2020
 f1 9b 3b 69 e7 95 91 7a 72 cf 18 12 9e 99 5c 75  de 5d f7 c9 // Bcast from Wed Apr 15 08:20:00 2020
