// File: test-2021-11-14.txt
// Inputs 
1636848000// time since epoch in seconds
 3c b3 d0 63 e6 a3 2a 4a da e6 61 08 f8 6b 08 36 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2728080// Interval count
 c7 8a 2c 23 28 9d fc b2 bb aa ec 96 ee 35 07 07 // RPIK
 44 b0 69 70 ca 4e e4 35 e7 0e 67 7b 81 49 8c 5b // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 a0 27 74 05 5f 13 a4 b9 a8 94 4a 77 cf a5 98 59  83 37 63 08 // Bcast from Sun Nov 14 00:00:00 2021
 60 78 7f a1 8c e8 ea 6b 22 5c d9 99 56 81 99 f6  67 e6 7a 52 // Bcast from Sun Nov 14 00:10:00 2021
 7e 1e 52 39 77 3b 0b ce 31 88 7e 70 28 66 16 8d  73 8f 59 c3 // Bcast from Sun Nov 14 00:20:00 2021
 20 ce de b3 38 dd 26 35 81 a6 b1 a2 ab 05 bc f7  7d 73 72 07 // Bcast from Sun Nov 14 00:30:00 2021
 43 18 ac 37 fc 95 fd f2 6d 0b fe 99 ba f4 79 88  58 16 23 ff // Bcast from Sun Nov 14 00:40:00 2021
 4f e6 8b 7e 23 c8 23 73 2f 47 26 31 c6 47 db 0d  2e 01 5d e0 // Bcast from Sun Nov 14 00:50:00 2021
 19 d8 f5 40 31 b2 6a fb 51 c8 41 14 c3 33 4f 6a  e0 72 86 2a // Bcast from Sun Nov 14 01:00:00 2021
 17 5d 35 3e 81 52 6f df 4b 2e df 87 95 63 31 f5  9c 0c 92 8c // Bcast from Sun Nov 14 01:10:00 2021
 68 2c b6 05 50 df 38 dd ac 30 3c ea 11 5c 36 d4  e7 d7 34 fa // Bcast from Sun Nov 14 01:20:00 2021
 5c 9d 2b aa 8d f2 4f 52 c2 30 1c c1 0c 5f d3 05  59 1f cf 98 // Bcast from Sun Nov 14 01:30:00 2021
 e8 0c b4 65 b3 46 5a 83 8f 0c 69 86 05 c4 3c b5  54 e2 6d 01 // Bcast from Sun Nov 14 01:40:00 2021
 fc 81 1e da 82 f4 69 67 c2 24 60 8d 17 07 ac 16  09 84 64 6f // Bcast from Sun Nov 14 01:50:00 2021
 4b a1 e4 3b de de d0 c1 f6 23 35 12 c6 82 a3 23  62 dd 96 0c // Bcast from Sun Nov 14 02:00:00 2021
 fd 97 05 98 5a 16 3d 95 2d 8c 89 ba 7e 53 10 63  80 d2 9a 07 // Bcast from Sun Nov 14 02:10:00 2021
 28 a8 30 9a af 40 78 d9 fd d7 33 f5 eb 23 d5 f5  d0 86 7d ac // Bcast from Sun Nov 14 02:20:00 2021
 27 38 a3 bb 44 7c 90 3e 88 65 73 be cf 67 7c 10  38 06 6e c7 // Bcast from Sun Nov 14 02:30:00 2021
 a2 b3 d2 9f c6 64 37 c6 26 57 77 c7 e7 9e e2 eb  42 58 17 cc // Bcast from Sun Nov 14 02:40:00 2021
 9b ac cb 86 4b 2a 40 44 51 c2 41 73 4c 3e c8 fa  97 c8 ba 4b // Bcast from Sun Nov 14 02:50:00 2021
