// File: test-2022-11-24.txt
// Inputs 
1669248000// time since epoch in seconds
 2f 06 0f 25 13 e6 bf 41 c8 b2 19 88 db a6 0e 4e // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2782080// Interval count
 a2 cc 3f 31 46 9d fc 00 5c bb 08 d2 ab d0 16 11 // RPIK
 f6 6a 29 e4 7b 8b e8 e9 71 e1 c9 8f 79 02 e7 8e // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 4f 23 d8 a4 d0 bc 8d 79 64 fe 89 ca 4a 55 39 2c  9e df c8 eb // Bcast from Thu Nov 24 00:00:00 2022
 ab 9b cb 52 90 a1 4d 81 8e 6b 36 2b 08 5e 20 57  a4 e6 b3 e2 // Bcast from Thu Nov 24 00:10:00 2022
 6f 41 76 6b 4d 45 10 a4 25 2b 35 44 88 aa 93 a6  c3 4b 5f a4 // Bcast from Thu Nov 24 00:20:00 2022
 49 b5 61 f4 6c 76 98 51 18 50 8f 94 f3 2d bc 1b  eb 14 9e c7 // Bcast from Thu Nov 24 00:30:00 2022
 c0 3b 4d f3 0d d2 1e a4 ac 58 93 03 29 6e bc ce  00 0c 3e c6 // Bcast from Thu Nov 24 00:40:00 2022
 26 50 4d 6f 44 a0 b9 ce 92 f9 c7 ea 7f c9 83 ed  38 b6 89 09 // Bcast from Thu Nov 24 00:50:00 2022
 a7 9f 21 b5 8c e3 98 b4 ee eb 5b 73 11 ee 9b 8b  10 64 38 a7 // Bcast from Thu Nov 24 01:00:00 2022
 ee 8b ce 29 97 17 53 dc 38 4e d8 f1 2f 81 af 20  11 3d 0f fc // Bcast from Thu Nov 24 01:10:00 2022
 25 bd ff 94 04 35 e1 e5 6a 26 8d ff 45 1f 64 39  37 e4 e2 32 // Bcast from Thu Nov 24 01:20:00 2022
 14 90 a0 48 3f b8 e4 d5 98 44 5c 09 e8 59 ad b3  be 3b 7b b9 // Bcast from Thu Nov 24 01:30:00 2022
 18 b0 7f d6 26 8d f6 41 e4 42 9c 74 f5 93 12 cb  c8 78 fd cd // Bcast from Thu Nov 24 01:40:00 2022
 bc 5e 35 e2 32 7a 3f cf b3 e4 de e6 cc 9e e6 fc  71 77 32 42 // Bcast from Thu Nov 24 01:50:00 2022
 f0 61 66 8f 81 97 a0 ed c9 b1 0f 8f da 05 d4 a9  26 87 e7 97 // Bcast from Thu Nov 24 02:00:00 2022
 a8 02 c1 63 85 b6 8e ce 7e 7f ba 6a da 7c c3 e7  2e c1 84 50 // Bcast from Thu Nov 24 02:10:00 2022
 e4 ea 8f 26 02 ca b5 f0 73 62 b0 32 9f 27 1d 9c  14 25 ac 72 // Bcast from Thu Nov 24 02:20:00 2022
 6a 6a 46 b3 d4 00 19 40 73 24 c5 ed 63 af 5e d1  1e 1c f9 6f // Bcast from Thu Nov 24 02:30:00 2022
 1e 2e 8e a6 21 24 ea 32 fa f2 00 e7 e8 95 05 53  7a fa 7b 17 // Bcast from Thu Nov 24 02:40:00 2022
 54 b3 11 ac 78 34 d9 41 24 ca 45 f5 c5 02 a5 90  81 87 1d 4c // Bcast from Thu Nov 24 02:50:00 2022
 a1 ab 70 88 db b2 22 ae 5c 93 bf 4e 7a 10 21 58  93 a6 99 86 // Bcast from Thu Nov 24 03:00:00 2022
 82 4f 45 d3 58 30 f2 8a 85 5e 2a 2a 52 06 ca 78  44 b2 fb ce // Bcast from Thu Nov 24 03:10:00 2022
 31 47 cf c0 4b 83 71 af ee 43 41 64 25 d9 55 a1  49 58 5c 50 // Bcast from Thu Nov 24 03:20:00 2022
 aa 8b c2 b5 21 8a 5e 05 15 2b eb 7c eb ba ce ef  41 46 b2 9a // Bcast from Thu Nov 24 03:30:00 2022
 9b bb 95 20 82 ea 25 a1 74 36 4d 23 a2 cc 6b 53  75 07 df d5 // Bcast from Thu Nov 24 03:40:00 2022
 b2 2a b1 07 a8 11 b4 53 ea de dc 08 7f c7 aa ea  dd 4d f5 44 // Bcast from Thu Nov 24 03:50:00 2022
 7f f8 a5 ca 9b 8c 0c 61 c8 ab 5a 12 04 a3 75 fd  75 46 fb 42 // Bcast from Thu Nov 24 04:00:00 2022
 c4 8e ae 07 68 27 85 04 00 68 ff 8c 4f 94 a5 15  19 4f 8e 4d // Bcast from Thu Nov 24 04:10:00 2022
 1e ec dc f2 06 85 c2 f8 f3 ac 65 d6 ab 58 03 6e  37 51 e3 ef // Bcast from Thu Nov 24 04:20:00 2022
 ff 35 7f f5 98 30 c9 45 24 90 db 5b 6f 27 2a 35  d0 5f b0 07 // Bcast from Thu Nov 24 04:30:00 2022
 4a 78 d0 86 12 c5 f7 3d de 5a 08 88 8b df c0 73  7e 2f b9 79 // Bcast from Thu Nov 24 04:40:00 2022
 46 29 fb 9d 4c b4 2c f0 2c f7 ab 08 0e b7 6d 8c  25 ad b5 00 // Bcast from Thu Nov 24 04:50:00 2022
 2c 31 43 17 e9 1e ff ef f4 96 27 92 46 38 28 1a  a7 11 22 f1 // Bcast from Thu Nov 24 05:00:00 2022
 a9 15 95 4e d5 11 8e 6f 22 5a 00 ed e6 8d 6c c6  f7 a3 d0 cd // Bcast from Thu Nov 24 05:10:00 2022
 33 18 b1 e3 68 a7 af a0 27 6b e1 e3 08 46 f8 45  8e 81 16 50 // Bcast from Thu Nov 24 05:20:00 2022
 67 b1 a5 d1 68 48 55 b7 bd 16 ed 75 88 f3 a5 12  5d f1 ad 19 // Bcast from Thu Nov 24 05:30:00 2022
 f7 37 92 d9 62 8a fd b3 3a 18 5d ce 30 1a d5 c6  66 0b ac 7a // Bcast from Thu Nov 24 05:40:00 2022
 6b 96 95 0b e7 c1 6b 28 8c 64 95 01 d6 e5 de 1e  6c 15 2e 01 // Bcast from Thu Nov 24 05:50:00 2022
 d1 09 91 3a 31 fa 72 7c 1d fe 79 a5 7f b8 1b 40  87 f8 72 0d // Bcast from Thu Nov 24 06:00:00 2022
 01 59 c0 3f e4 8b 32 eb d6 04 e5 53 d7 e0 a1 60  03 a6 f4 ae // Bcast from Thu Nov 24 06:10:00 2022
