// File: test-2020-10-24.txt
// Inputs 
1603497600// time since epoch in seconds
 82 4c 9f 8f 8b 92 24 e1 82 8e 44 55 12 97 a0 0f // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2672496// Interval count
 54 0f 90 b9 2e 5d 2b c9 76 c4 c4 f3 76 99 40 e0 // RPIK
 72 b1 d3 2b dd fa 1b 23 a6 1d 88 7d c9 50 a1 32 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 99 e8 06 9a 06 c0 df 04 f1 ad 77 fb 7a e6 ca 2c  15 45 5b f4 // Bcast from Sat Oct 24 00:00:00 2020
 04 60 1e 14 24 4c 87 47 98 44 ff 37 84 a1 23 32  4f c3 3a 54 // Bcast from Sat Oct 24 00:10:00 2020
 cb 45 bd de a3 7b fe 04 08 af 23 ab 9e 4e 68 da  7a 52 4c 79 // Bcast from Sat Oct 24 00:20:00 2020
 f9 00 3e 55 af 0f b9 72 24 90 31 e3 84 a5 33 6d  a1 94 68 df // Bcast from Sat Oct 24 00:30:00 2020
 87 8b 4a 8a 8f 60 f7 de 21 24 35 4b 04 d6 27 0f  5c 21 4c e6 // Bcast from Sat Oct 24 00:40:00 2020
 51 f8 29 f5 d2 ac 7d 4a 6a d5 a7 6b ca 2c 73 70  69 72 52 ff // Bcast from Sat Oct 24 00:50:00 2020
 fe 8b 03 63 6c 6e 85 21 51 ec b1 80 31 4a cb 50  45 70 91 da // Bcast from Sat Oct 24 01:00:00 2020
 41 c2 fd c1 a2 d2 b8 cd c0 10 a2 40 ad cf 57 e4  5f 50 90 4f // Bcast from Sat Oct 24 01:10:00 2020
 03 16 2a 4d d6 fc 66 ab d2 b1 d6 e3 c7 07 a2 2a  56 5c fa 3b // Bcast from Sat Oct 24 01:20:00 2020
 41 fa da 0b 3c 5e 05 54 67 90 5f 4c 26 30 03 ab  0f d8 ef 5c // Bcast from Sat Oct 24 01:30:00 2020
 7e 0c 94 cc 29 3e 2f d5 69 60 19 b2 04 d5 6b 9b  2c 8d f7 b5 // Bcast from Sat Oct 24 01:40:00 2020
 1c 95 65 bc 2a 94 0c 12 00 9e 0a 09 db a2 24 24  4e eb 55 72 // Bcast from Sat Oct 24 01:50:00 2020
 10 f7 2b e4 22 6b 01 43 56 95 34 f5 4f bf dc be  d0 8d b0 3b // Bcast from Sat Oct 24 02:00:00 2020
 8b 6e 3b 3b 59 f6 9f 23 41 da 8d af 48 18 b7 b4  8c b0 bf 54 // Bcast from Sat Oct 24 02:10:00 2020
 e8 97 7f 6f 08 06 c1 d8 ca ac 6b 41 97 a2 12 21  46 83 b2 66 // Bcast from Sat Oct 24 02:20:00 2020
 a3 9d 31 4a 6a db 42 45 cf d9 ca 90 52 1f 39 f3  e7 54 82 47 // Bcast from Sat Oct 24 02:30:00 2020
 75 22 3b 49 72 ca 59 38 94 7f f3 ee 5d 91 1f 9d  55 8f 0b 14 // Bcast from Sat Oct 24 02:40:00 2020
 4a 4d 57 7b 3e d2 67 8e 18 cf db 52 6e d0 1c 64  86 c4 99 02 // Bcast from Sat Oct 24 02:50:00 2020
 57 bb e3 65 b1 72 08 02 90 80 15 be 7b dd a9 54  f2 2d 6c c4 // Bcast from Sat Oct 24 03:00:00 2020
 d3 5f fd cd c5 e1 49 72 17 18 3f 3c 33 c7 1f 35  92 5e f2 fe // Bcast from Sat Oct 24 03:10:00 2020
 be 73 f7 f1 35 fe e5 f9 7e 5a e1 0b b0 6b 1d 26  80 40 d4 7c // Bcast from Sat Oct 24 03:20:00 2020
 21 8f 3d dc eb 21 95 47 73 7e 8b 5b 59 8c 97 57  59 7f e0 e3 // Bcast from Sat Oct 24 03:30:00 2020
 0f 4e 29 3e 80 b2 f6 38 cc 43 e9 f8 27 eb c8 a4  66 d7 83 5c // Bcast from Sat Oct 24 03:40:00 2020
 46 4f d8 5b fe 71 4e 5e e4 44 4e b0 27 d4 1a 01  a1 64 16 bf // Bcast from Sat Oct 24 03:50:00 2020
 40 be 1f 13 ca 52 2a 26 5f 1b f3 26 bf 49 dc 86  d3 92 3d 82 // Bcast from Sat Oct 24 04:00:00 2020
 fb 2a 78 d9 3e b1 b6 0c 2e 1a cd ed 4b 16 20 8a  b5 01 db 38 // Bcast from Sat Oct 24 04:10:00 2020
 e2 4f 45 8a c4 f9 71 80 33 bc d2 62 7f 33 07 98  c6 34 84 b5 // Bcast from Sat Oct 24 04:20:00 2020
 a2 fe 6b a2 60 c9 80 e0 c4 12 82 1c 2f d5 14 8f  a5 c4 e6 b6 // Bcast from Sat Oct 24 04:30:00 2020
 fc 05 a3 2d d5 03 15 69 1e f0 24 c3 76 48 f8 ec  45 e2 bb 05 // Bcast from Sat Oct 24 04:40:00 2020
 19 ea bf d0 0f 5a 79 71 a2 35 2a 9b c2 78 15 85  ea d4 c9 82 // Bcast from Sat Oct 24 04:50:00 2020
 f6 8d 4d 40 8b e2 f5 ff 21 35 b9 7d 05 6e ff e2  5f 46 ce fc // Bcast from Sat Oct 24 05:00:00 2020
 b2 ba 27 1f 53 e1 16 14 42 18 3d 01 42 fe f7 05  44 5a 05 05 // Bcast from Sat Oct 24 05:10:00 2020
 c5 d3 dc 68 d0 46 33 d1 d9 86 b1 39 b8 b4 6e 03  fa af 5f 7d // Bcast from Sat Oct 24 05:20:00 2020
 e3 58 f9 ab 18 19 40 78 7c d6 b8 44 6a d7 58 b9  af ca 46 ac // Bcast from Sat Oct 24 05:30:00 2020
 3a 47 4c 87 de 63 e6 99 0e 33 63 8a 5c 3a 52 30  6a a1 51 ff // Bcast from Sat Oct 24 05:40:00 2020
 95 58 25 aa 43 42 fc 59 6d e6 ac 55 ce b8 f6 98  6d fa 2f 20 // Bcast from Sat Oct 24 05:50:00 2020
 bd d1 fd ab 6b 56 1b 4e 16 c0 3a c9 99 b9 c9 13  64 2a 88 85 // Bcast from Sat Oct 24 06:00:00 2020
 1d 0d 4d 95 c8 23 d4 20 74 4d be f4 1f 47 ef a6  1a 2d e6 2f // Bcast from Sat Oct 24 06:10:00 2020
 10 31 e2 eb c1 ef 37 f0 22 37 29 b4 73 16 08 f7  e9 b5 30 41 // Bcast from Sat Oct 24 06:20:00 2020
 ee d3 ba 9d 27 ed fe f0 59 d5 ad fd 68 d3 9a 4c  95 bc 2a c5 // Bcast from Sat Oct 24 06:30:00 2020
 75 d7 88 e7 be c5 d1 e7 97 d5 65 b8 1c 3b 10 99  24 ae 0f a3 // Bcast from Sat Oct 24 06:40:00 2020
 aa 77 8a 7c 5d f3 5f 10 e9 68 a8 dd 11 aa ce 59  74 6c bf 20 // Bcast from Sat Oct 24 06:50:00 2020
 ff 8f d9 82 49 50 20 bc aa ae 4e ce 84 4d ea f9  d6 ea 7c 1c // Bcast from Sat Oct 24 07:00:00 2020
 61 81 03 e7 e7 88 d6 17 19 e8 37 b1 f6 82 46 b4  48 2c 7e d3 // Bcast from Sat Oct 24 07:10:00 2020
 a5 8d 01 4b b1 4c 46 0a 8a c2 de c7 22 be 73 51  96 2c 87 ce // Bcast from Sat Oct 24 07:20:00 2020
 98 6e a5 ec 7a ba e9 81 eb a6 ca 43 df e1 93 e9  a8 26 a0 24 // Bcast from Sat Oct 24 07:30:00 2020
 37 f6 23 07 9a 51 2e a7 81 1f b0 b6 77 a6 07 18  41 37 83 48 // Bcast from Sat Oct 24 07:40:00 2020
 c1 b8 da 07 cf de 35 ef 47 41 bb 4a df 86 57 fd  5f 97 27 bc // Bcast from Sat Oct 24 07:50:00 2020
 b6 79 b2 25 0b c4 77 e9 45 a6 b6 e3 84 e7 ce 34  5e de 19 4e // Bcast from Sat Oct 24 08:00:00 2020
 21 99 8d cc eb 65 30 91 a8 99 cb 5e 8c ea d2 04  15 19 d8 5f // Bcast from Sat Oct 24 08:10:00 2020
 26 f8 38 6f 54 29 2e 8a a5 c1 a2 da 33 43 23 6d  c0 f8 1d ab // Bcast from Sat Oct 24 08:20:00 2020
