// File: test-2021-09-24.txt
// Inputs 
1632441600// time since epoch in seconds
 31 a9 a6 f7 8e 8d 84 e1 25 db 0b 7c b9 f4 10 35 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2720736// Interval count
 cd d8 49 91 e1 93 76 fd 94 25 71 50 52 56 5a d2 // RPIK
 1e 1e 98 e9 67 ff d9 4a 4a dd 0d b1 9b 10 48 50 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 dc c4 6f 13 32 0f ab 25 49 58 89 87 dd a3 c5 84  2c 13 fa 82 // Bcast from Fri Sep 24 00:00:00 2021
 d9 cc 20 b7 d9 81 c4 e6 77 68 7e fb ef 56 b7 c5  6b 7a 0b 95 // Bcast from Fri Sep 24 00:10:00 2021
 1b 65 bf 02 20 ef 4e 32 79 8d f8 f2 5e ed bc 7d  b2 4e 24 1d // Bcast from Fri Sep 24 00:20:00 2021
 cd a8 c4 37 07 59 1e eb 3d 9e 12 ca 5a 1f ab dd  df f3 f1 88 // Bcast from Fri Sep 24 00:30:00 2021
 ba 82 6c 49 b8 d2 53 c4 cc fc 22 8e 12 80 48 e8  16 bc 40 1c // Bcast from Fri Sep 24 00:40:00 2021
 2b 15 2d 46 1a b2 18 21 b6 43 16 85 04 b4 9b ba  36 95 33 c9 // Bcast from Fri Sep 24 00:50:00 2021
 ea c0 76 11 57 87 a7 b6 d6 18 05 9c 63 30 92 c1  af aa 1f 6f // Bcast from Fri Sep 24 01:00:00 2021
 d1 94 7d 6f 2a 88 48 a6 3f 59 45 e0 15 bc 21 40  58 f3 d3 cb // Bcast from Fri Sep 24 01:10:00 2021
 35 40 26 b2 0f 62 66 de f5 54 79 6c 8d a4 29 83  24 1c 76 15 // Bcast from Fri Sep 24 01:20:00 2021
 fa 90 b5 1c 5b 5a fa a8 cd 24 77 c9 e9 df 1e 74  86 96 05 2c // Bcast from Fri Sep 24 01:30:00 2021
 94 90 b9 75 5f 5d fe 50 18 99 ee f6 fc fd 00 0b  6b 9b f5 0a // Bcast from Fri Sep 24 01:40:00 2021
 8e eb a6 01 8d 41 34 ff cb 5d d5 9d 0f ab 14 0c  4c 2f 35 a3 // Bcast from Fri Sep 24 01:50:00 2021
 90 a5 ab 9c d7 8a bb 26 7c 4b c4 2f 94 c1 9c 30  57 60 77 12 // Bcast from Fri Sep 24 02:00:00 2021
 8d 0d 17 6e 68 d0 29 13 8e fd c9 0a 40 f6 67 ca  54 79 b7 9e // Bcast from Fri Sep 24 02:10:00 2021
 1d f6 9e 1f 8f cb 43 0e 4c c6 30 0d cd 85 97 b1  a4 65 3e 30 // Bcast from Fri Sep 24 02:20:00 2021
 4f 29 8c 7f 38 7f 6c 6b 85 48 ca 45 99 71 b2 3e  a2 93 45 2a // Bcast from Fri Sep 24 02:30:00 2021
 40 20 11 99 c0 84 86 fb ca 70 f2 17 b3 35 cd 9e  91 57 20 9e // Bcast from Fri Sep 24 02:40:00 2021
 7c 36 95 ad 50 a1 dd fd 4e ab 17 45 fb 9f b8 c6  8e 4c c2 f8 // Bcast from Fri Sep 24 02:50:00 2021
 58 7a a3 e4 26 c0 17 67 da 73 65 9c 28 3c 54 0b  8e df 37 a7 // Bcast from Fri Sep 24 03:00:00 2021
 85 ca fb 1c 72 8b 6e 9f b5 d2 29 e7 f5 0d 59 2a  7d c2 13 01 // Bcast from Fri Sep 24 03:10:00 2021
 eb 75 c2 0b 78 7b e2 a6 01 ee e2 5e 8c 94 0f 09  59 df 51 cd // Bcast from Fri Sep 24 03:20:00 2021
 d2 e3 ea 15 37 ec 27 bf 45 8f c1 07 7d 1d 91 3e  c2 bb 99 1c // Bcast from Fri Sep 24 03:30:00 2021
 fa 25 a4 d6 1f 61 32 1d 92 92 21 0e 67 51 75 19  ad bc a2 1c // Bcast from Fri Sep 24 03:40:00 2021
 32 30 88 17 74 94 0a 79 ac a3 52 42 92 4b 12 98  cb 52 52 7a // Bcast from Fri Sep 24 03:50:00 2021
 73 5f 0b fe 24 8f 19 1c 5a 01 f2 5d d4 91 76 5b  d0 75 29 00 // Bcast from Fri Sep 24 04:00:00 2021
 79 08 7f ea bf b8 05 8a ef 07 80 67 64 eb 70 10  eb 27 ae ec // Bcast from Fri Sep 24 04:10:00 2021
 ec a4 c2 1a c5 67 bf 2c 90 f6 2e 64 5c 4b 46 e9  5a d3 b6 66 // Bcast from Fri Sep 24 04:20:00 2021
 f5 7d 2d 56 ef 97 aa 80 f3 a1 91 a7 13 a4 3d b8  ff 1f fc 33 // Bcast from Fri Sep 24 04:30:00 2021
 c7 2f 49 88 ef bb 68 c5 30 ca 8b c5 63 ea a6 f9  c2 aa 79 f0 // Bcast from Fri Sep 24 04:40:00 2021
 f4 14 52 f6 ff be bf f8 44 ab 21 26 ba e1 ac c1  53 2c 16 c8 // Bcast from Fri Sep 24 04:50:00 2021
 19 86 8a 42 e0 30 24 b9 b4 74 b9 63 af 66 4c 1e  5a 18 cc ed // Bcast from Fri Sep 24 05:00:00 2021
 b7 fb 5b ce 49 9b 65 1e c0 ef ce 79 ef b4 28 a5  7e 0e e0 b8 // Bcast from Fri Sep 24 05:10:00 2021
 b3 9d 0b ae aa 4a a9 3a 17 5d 69 d3 d3 db 32 0a  a6 60 57 1b // Bcast from Fri Sep 24 05:20:00 2021
 fe 03 f2 85 f5 3e 90 83 27 34 08 58 0d 20 42 85  69 64 b2 50 // Bcast from Fri Sep 24 05:30:00 2021
 18 61 cc ea dc d6 b6 a9 73 2b 55 c4 cb 23 bd 13  73 ba 2b 26 // Bcast from Fri Sep 24 05:40:00 2021
 bd 4c f7 fe 21 85 ea c8 96 fb 30 c9 f6 9a 32 3c  ce 3d 96 78 // Bcast from Fri Sep 24 05:50:00 2021
 ca 6f dd 84 7c 74 40 70 09 c9 28 a4 c3 e0 11 71  a8 62 77 c5 // Bcast from Fri Sep 24 06:00:00 2021
 17 50 56 e3 0e 7b e0 51 f0 8f 25 ec 8b 25 11 49  43 36 83 b6 // Bcast from Fri Sep 24 06:10:00 2021
 51 60 f7 09 49 e3 23 00 2f a9 fc 52 dc 04 00 ed  14 1c 09 51 // Bcast from Fri Sep 24 06:20:00 2021
 9d 59 a6 78 07 fc 17 f8 b2 c0 d6 92 a5 a5 5b f8  c2 32 75 ca // Bcast from Fri Sep 24 06:30:00 2021
 61 96 ca 12 eb 63 5c 17 32 67 4f d4 83 18 ed 63  3c 15 7e ff // Bcast from Fri Sep 24 06:40:00 2021
 0b 79 df fc cc ea 3d ad 57 b6 35 9d cd dd d4 f0  b7 d7 0c 9e // Bcast from Fri Sep 24 06:50:00 2021
 6e 1e 51 2a c6 e9 5f 0c e3 ea bb 4f 4e e7 d4 41  08 ea f6 99 // Bcast from Fri Sep 24 07:00:00 2021
 bc 87 a0 d4 03 29 c9 b9 b8 d1 d8 65 13 44 ea c1  92 f8 85 fd // Bcast from Fri Sep 24 07:10:00 2021
 93 56 41 a2 a6 2a c8 a0 52 27 93 63 11 2e 0b 68  46 95 39 25 // Bcast from Fri Sep 24 07:20:00 2021
 84 de b0 87 76 85 38 d8 b5 70 c3 f6 37 99 25 4c  1f 1a 2f 94 // Bcast from Fri Sep 24 07:30:00 2021
 88 88 14 28 7a 50 53 d0 03 3b d6 58 4e e5 18 d1  6b dc ff b3 // Bcast from Fri Sep 24 07:40:00 2021
 8b b7 cb eb 58 ec 2b f0 a7 e2 e1 ce 09 6d 4c 6a  d9 e8 40 e7 // Bcast from Fri Sep 24 07:50:00 2021
 03 9c fb 06 dc af 8b b7 0b 04 00 2d a5 da 0b cc  d2 2f 72 ab // Bcast from Fri Sep 24 08:00:00 2021
 b1 8d b1 39 56 1b a3 e8 6c 81 34 83 4c 87 9f a5  4d 34 56 cb // Bcast from Fri Sep 24 08:10:00 2021
 b2 23 bd 5e 03 9d 82 bc 58 9d 61 9e 38 2f 13 2c  f4 4b 76 c3 // Bcast from Fri Sep 24 08:20:00 2021
 6b c2 80 17 99 5a 7c 4b 97 b2 3f 8d b6 ec 73 3a  34 ce 77 38 // Bcast from Fri Sep 24 08:30:00 2021
 0e 50 42 92 e3 f3 a1 e1 e6 c9 fb 9a 0d 96 98 26  92 d1 3c 8e // Bcast from Fri Sep 24 08:40:00 2021
 bb 3a 55 da 5c 1a 5f b9 06 31 1c 3a f3 17 38 6f  8f ad 3a 3e // Bcast from Fri Sep 24 08:50:00 2021
 20 fc 0f 74 6f 35 18 95 41 e9 62 76 dc d5 48 0f  25 2c 87 2d // Bcast from Fri Sep 24 09:00:00 2021
 b3 d5 20 51 cc ae 5c 68 77 b8 88 77 24 af e5 fe  2b 75 cf 08 // Bcast from Fri Sep 24 09:10:00 2021
 17 b3 8f 63 25 b1 12 29 f6 25 4f 43 a9 5a f4 64  dc 1a 80 d6 // Bcast from Fri Sep 24 09:20:00 2021
 3d 0b f2 9d 41 38 53 78 61 d3 06 34 6c 2c 13 fd  ed b1 14 30 // Bcast from Fri Sep 24 09:30:00 2021
 c1 cf 78 32 20 6a 41 f0 d8 b6 b7 d1 a6 65 02 35  0e 89 f1 e0 // Bcast from Fri Sep 24 09:40:00 2021
 60 66 cc 55 90 b5 7d b3 26 de 30 9c c1 87 40 35  2a 0c d6 69 // Bcast from Fri Sep 24 09:50:00 2021
 82 2b 3d 5d 5b 8a 5e cf 87 86 cc 50 4a 69 51 8e  a0 20 13 e9 // Bcast from Fri Sep 24 10:00:00 2021
 bb 32 5d ca 33 7f e9 ae d7 40 fb ea b7 dd a8 4c  a7 8e 1e 1c // Bcast from Fri Sep 24 10:10:00 2021
 7a 7c 0b 94 c6 2b 65 cf af 0c 03 83 4e 01 be 07  29 90 a2 1c // Bcast from Fri Sep 24 10:20:00 2021
 5c fd 51 4d 27 54 98 22 27 25 70 d7 cb 5d d3 63  84 b0 b4 5b // Bcast from Fri Sep 24 10:30:00 2021
 7c 7e ae 36 29 59 85 a1 fe fc 02 08 73 3f b2 6b  c0 ab 02 52 // Bcast from Fri Sep 24 10:40:00 2021
 7d 69 8e c8 da 3b 59 b5 67 9a 11 7f 85 90 f1 17  8f 10 40 71 // Bcast from Fri Sep 24 10:50:00 2021
 ec 03 84 ff 82 ba 10 03 f9 49 9c a1 5a d1 c9 31  15 65 e4 c2 // Bcast from Fri Sep 24 11:00:00 2021
 d0 84 d3 a1 10 21 75 4b 80 db cf 28 a3 c2 95 2d  9c 49 03 4c // Bcast from Fri Sep 24 11:10:00 2021
 64 d2 41 7d 9b c5 12 9a e9 e1 38 ca 2a 43 9f 07  c4 9f dc 0f // Bcast from Fri Sep 24 11:20:00 2021
 4b c9 40 23 e2 2e 12 ea 91 36 ba 75 ba db 28 09  7d cd ef fa // Bcast from Fri Sep 24 11:30:00 2021
 56 93 dc 25 d6 11 86 10 60 41 45 87 65 c5 d6 0f  18 c5 ed 54 // Bcast from Fri Sep 24 11:40:00 2021
 fc 8c da 9f 0b 90 38 96 04 3d b6 e6 e3 ea ef 79  f7 87 d5 e8 // Bcast from Fri Sep 24 11:50:00 2021
 e4 d0 33 cb 73 d8 d2 fa 36 0b 73 db 5d 1d 33 33  74 75 c1 9e // Bcast from Fri Sep 24 12:00:00 2021
 59 fb 43 b6 e5 b0 d0 75 e5 31 d0 71 80 54 69 ac  c1 9c 9b 41 // Bcast from Fri Sep 24 12:10:00 2021
 e1 fd e5 3a 11 78 1a 2a 0f 31 4d 2e f3 7a 5b 76  cb 0e a7 5b // Bcast from Fri Sep 24 12:20:00 2021
 ca e0 49 db 3b de a7 b6 a6 77 ad f4 d9 7c 21 ca  b7 78 58 72 // Bcast from Fri Sep 24 12:30:00 2021
 24 be d9 ac 43 4a 3b 67 4f 21 be e1 02 8e 3d c4  ad 5a d0 5f // Bcast from Fri Sep 24 12:40:00 2021
 23 18 bf f9 b4 54 aa 53 9d fb 6f 9f 77 84 17 fb  f1 17 c6 70 // Bcast from Fri Sep 24 12:50:00 2021
 de 4b c7 d3 86 26 8f b1 8f f7 55 5c 72 f1 83 23  85 04 af 18 // Bcast from Fri Sep 24 13:00:00 2021
 b5 1a 95 ec a7 44 85 c8 57 3b 85 83 bb 2b b4 aa  3c ac ab 05 // Bcast from Fri Sep 24 13:10:00 2021
 ea ab 51 8d fe 5d 1b b2 08 33 34 20 74 5f 3b f5  5a a1 af 82 // Bcast from Fri Sep 24 13:20:00 2021
 ac ff 1a 38 bb 60 26 d6 ab 91 ea 85 96 79 f3 97  2f a6 96 2f // Bcast from Fri Sep 24 13:30:00 2021
 5f be f9 16 da c6 fa c3 19 f5 74 73 19 3b f7 0c  a3 ac 69 81 // Bcast from Fri Sep 24 13:40:00 2021
 d8 2a 09 29 fb 2a 19 58 48 24 0c 8f 51 74 7a 2b  ac 97 2e 4c // Bcast from Fri Sep 24 13:50:00 2021
 64 e4 a2 8f 01 35 43 70 d3 bf 95 f3 93 f2 b5 dc  c4 26 3a 6a // Bcast from Fri Sep 24 14:00:00 2021
 8c 54 45 c8 91 21 e0 82 0c 87 65 f7 67 94 37 0e  53 79 42 2b // Bcast from Fri Sep 24 14:10:00 2021
 93 b0 b2 f9 ee ff 7e 8d dd 26 cc 03 cc 74 ae a0  cf 45 e8 03 // Bcast from Fri Sep 24 14:20:00 2021
 ba 7e 67 30 19 e1 74 8e bc c9 94 ff db 26 f6 f0  ae 5a 22 b0 // Bcast from Fri Sep 24 14:30:00 2021
 8d ae fb e6 23 b8 47 fb e3 97 1f 08 df 23 51 10  76 6d 4f be // Bcast from Fri Sep 24 14:40:00 2021
 23 62 b5 63 1e 1d 96 fb 3f b1 ca 6d 94 46 38 d7  01 8c a0 d5 // Bcast from Fri Sep 24 14:50:00 2021
 e4 26 37 eb 58 d1 db 6e 6b 52 c4 55 28 f6 73 ab  f6 ab ee 61 // Bcast from Fri Sep 24 15:00:00 2021
 5b 75 91 bb b5 15 8e a6 be d1 68 a9 8a 48 5c f3  0e 36 3c 62 // Bcast from Fri Sep 24 15:10:00 2021
 07 d3 5e c9 64 f3 b6 f0 5f 0e 30 7f 8a e5 6b 08  59 ae 6c f6 // Bcast from Fri Sep 24 15:20:00 2021
 55 56 ee f6 39 62 7a c5 04 09 06 f6 57 72 20 8d  a5 f1 dc 41 // Bcast from Fri Sep 24 15:30:00 2021
 d1 f6 6b 44 60 8e e3 08 cc 13 45 ee aa 5d f1 bf  1a c5 50 21 // Bcast from Fri Sep 24 15:40:00 2021
 40 a8 cf f9 2e c4 fa 88 63 67 8a 4c 38 32 71 95  da a4 4f 0d // Bcast from Fri Sep 24 15:50:00 2021
