// File: test-2023-08-21.txt
// Inputs 
1692576000// time since epoch in seconds
 d0 5a 1d f0 ea 77 7f 39 cd 25 7c 11 1e 3b bc 02 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2820960// Interval count
 ad 8b e1 ea 6a 4d fe b6 2f 0f 23 cf 85 61 26 2a // RPIK
 a4 ff 82 5e 32 f2 77 fe ca 29 ea 8e ab 8f 9f eb // AEMK


// Broadcasted values, from mid night on
// RMI_ij                             AEM_j
 fa d9 40 a0 fc 78 2d 14 7e 88 7b 2f ef 61 87 fb  54 c1 33 0b // Bcast from Mon Aug 21 00:00:00 2023
 e5 24 ce 4e 7b 66 16 7f 03 ca 63 da 41 47 00 d7  1c d1 1f 14 // Bcast from Mon Aug 21 00:10:00 2023
 19 bd 08 37 27 a6 84 29 b7 17 a6 b4 5b 81 38 4f  f2 3f 83 a5 // Bcast from Mon Aug 21 00:20:00 2023
 a3 ec 83 1a 0c 67 a7 5d 74 f5 3b 09 52 1a 9e 3d  1c 49 c1 cc // Bcast from Mon Aug 21 00:30:00 2023
 ba 80 04 2d 5f b0 2e 10 8e 07 c8 e4 3c 30 4b 0f  56 ed 69 e0 // Bcast from Mon Aug 21 00:40:00 2023
 de ec 8a df e9 d3 9d 6e ea 58 b5 ae cb 2b f2 14  b7 6e 2d b1 // Bcast from Mon Aug 21 00:50:00 2023
 29 aa 8b c4 82 e8 f8 27 9e be ac 20 8c df 4b a7  35 71 41 91 // Bcast from Mon Aug 21 01:00:00 2023
 b6 5d 02 46 23 39 9e d1 5b fc c7 18 aa 49 1a 9d  39 80 ad ab // Bcast from Mon Aug 21 01:10:00 2023
 c3 4f 8c 7c e0 2b 6e 18 6c f5 d9 ea 14 ba ee 32  60 1c fe 7d // Bcast from Mon Aug 21 01:20:00 2023
 d0 ad 4f 10 92 fd dd 55 9d de bb 79 cc ea 93 df  7b b2 91 01 // Bcast from Mon Aug 21 01:30:00 2023
 de 97 6a b3 6b 8e ba 42 38 ab 1c 2c 43 d8 9d 9f  3b 21 73 20 // Bcast from Mon Aug 21 01:40:00 2023
