// File: test-2024-07-20.txt
// Inputs 
1721433600// time since epoch in seconds
 aa 38 02 fa d4 15 79 c2 41 d2 23 b5 64 62 76 20 // TEK
 40 08 00 00 // Metadata


// Derived intermediate values
2869056// Interval count
 ea d5 95 86 2b 4f 51 71 68 2d 6c 2c 5a ac 58 49 // RPIK
 22 02 a7 6b 52 78 02 74 b9 36 c8 e0 62 96 5b f7 // AEMK


// Broadcasted values, from mid night on
// RMI_ij                                        AEM_j
 4f 54 7f 73 6a 96 84 88 09 10 a5 0f 9e e2 36 c6  5f bd 1f ee // Bcast from Sat Jul 20 00:00:00 2024
 d1 47 c2 cb d5 f4 b4 a1 8f b4 8b f5 63 16 c3 46  71 e3 7d a0 // Bcast from Sat Jul 20 00:10:00 2024
 d5 5e e4 c4 bb 2e 74 fd 76 48 d3 04 a0 d4 ce 6e  d5 59 fa 7c // Bcast from Sat Jul 20 00:20:00 2024
 2e 47 e9 85 a3 1f 25 44 ca 25 a3 5a 97 60 6e 9c  bd e3 b1 4d // Bcast from Sat Jul 20 00:30:00 2024
 8c 9f 3f 57 7e 3d d8 c5 67 3d d8 97 e1 6a 38 c8  f6 40 c7 44 // Bcast from Sat Jul 20 00:40:00 2024
 83 3f 36 19 18 9b 64 4e d9 a8 e9 ea 82 65 d8 33  5e 7d f4 2f // Bcast from Sat Jul 20 00:50:00 2024
 ae ea d2 53 2b e1 37 05 1b ed ce 06 77 e4 5f 06  9f 27 85 79 // Bcast from Sat Jul 20 01:00:00 2024
 fe a4 1b 5a 25 89 57 87 98 85 ed f3 98 c5 cf 01  04 76 39 b9 // Bcast from Sat Jul 20 01:10:00 2024
 f6 8a 28 ce 67 9b 02 a3 89 03 de a9 d2 ac aa ed  73 5c 05 2d // Bcast from Sat Jul 20 01:20:00 2024
 c2 ef dd 4d 59 6b 39 1a 0d 62 d8 96 2c ed f7 69  cd 43 3c a3 // Bcast from Sat Jul 20 01:30:00 2024
 a7 f4 1b cf f5 ab ab 0d 20 3d 10 c3 08 14 f4 e4  7a be 27 7f // Bcast from Sat Jul 20 01:40:00 2024
 9b 3d 37 6d 08 6d 49 cc 2f df c3 76 bf 91 7b e3  6f 65 24 f3 // Bcast from Sat Jul 20 01:50:00 2024
 3a e0 91 20 78 bb f4 f9 1a 7d f9 9d 3d d0 09 e5  0b 05 af 78 // Bcast from Sat Jul 20 02:00:00 2024
 8d 56 cc 78 dc e2 a5 fa 5a 97 4c 2e 66 04 b6 73  cf 3a f9 5a // Bcast from Sat Jul 20 02:10:00 2024
 9d f2 48 95 df 6a 7e c6 06 af 07 2b a7 df a8 51  9f 64 ba 5d // Bcast from Sat Jul 20 02:20:00 2024
 f4 3d f3 82 7b 46 22 3f 88 b0 1c 95 55 9f 75 11  da 37 d0 32 // Bcast from Sat Jul 20 02:30:00 2024
 f6 f2 40 d2 a8 d9 ec ed c3 c6 55 c3 a5 fc 19 ca  8f d4 42 43 // Bcast from Sat Jul 20 02:40:00 2024
 27 4e 73 ea 92 80 97 6d 65 a0 9a 2a 95 86 04 74  29 8c f0 4a // Bcast from Sat Jul 20 02:50:00 2024
 f0 f6 99 49 ee 13 91 66 88 63 8d 2e 58 6c 1f bd  b7 9f 3b b2 // Bcast from Sat Jul 20 03:00:00 2024
 b9 63 f6 a6 51 2b 1a 1a 05 2c e3 77 64 27 50 db  cc bb f1 0a // Bcast from Sat Jul 20 03:10:00 2024
 4a e7 44 74 ba 58 1a dd c2 8b e5 05 ea 3a b1 4d  58 87 e9 e6 // Bcast from Sat Jul 20 03:20:00 2024
 73 ad 09 ff 0b 03 c8 01 51 e9 d5 1e c2 c0 32 ab  df 2a b7 37 // Bcast from Sat Jul 20 03:30:00 2024
 a5 4b c8 76 08 77 48 ab 01 df ea ef e2 d3 bd f3  06 e8 23 fd // Bcast from Sat Jul 20 03:40:00 2024
